# Bundle file v0.3
40 28850
8.3525750459e-01 5.2048592648e-01 -2.7797743213e+00
198 197 203
2 34 6090 1059.9900 340.9080 35 8047 1042.6699 155.7500
-1.2961971278e-01 4.7321317264e-01 -2.8280735607e+00
151 148 151
2 34 6103 -282.9440 339.4771 36 10574 -386.8850 -86.6580
9.6551339923e-02 4.5882812261e-01 -2.7751247854e+00
185 182 179
2 34 6271 50.7600 320.5320 36 11194 -65.5400 -142.9900
9.6769830599e-02 4.4285826910e-01 -2.7700822612e+00
173 169 170
2 34 6517 50.6100 294.7361 36 11501 -65.0900 -169.8199
-8.3408730544e-01 4.7328277436e-01 -2.8593584091e+00
60 58 81
2 34 6630 -1021.6260 283.6960 35 8525 -1051.0959 112.0790
7.4155643334e-02 4.2897551760e-01 -2.7687847224e+00
125 118 116
2 34 6764 14.4500 273.4380 25 11160 448.3800 -166.0200
-8.5041555164e-01 4.6270825115e-01 -2.8589284765e+00
73 70 81
2 34 6796 -1033.2390 270.2500 35 8650 -1061.1840 99.7400
-6.3480073569e-01 4.4469011218e-01 -2.7476846409e+00
213 207 209
2 34 6976 -941.9690 256.5260 35 9132 -975.0520 53.1220
-7.9018665031e-01 4.4119992901e-01 -2.8435261183e+00
190 189 191
2 34 7053 -998.2490 249.3130 35 8908 -1025.9451 73.4790
7.6959371400e-02 4.1466815770e-01 -2.7632670149e+00
179 175 172
2 34 7065 18.1400 248.9330 36 11963 -96.3700 -214.7500
1.7476656480e-01 4.1463488056e-01 -2.7696632188e+00
177 173 170
2 34 7079 176.5400 247.7800 25 11233 298.8800 -172.6500
-8.3451751951e-01 4.4058959577e-01 -2.8503034331e+00
197 197 199
2 34 7107 -1026.4720 245.7460 35 8907 -1052.8040 73.6250
-8.3573905509e-01 4.3761949533e-01 -2.8502425731e+00
90 88 100
2 34 7149 -1027.1990 242.2710 35 8957 -1053.2209 70.3000
-8.2184549776e-01 4.3445693390e-01 -2.8466090057e+00
76 62 84
2 34 7174 -1019.4150 239.3550 35 8992 -1045.4650 66.1030
-6.3807667006e-01 4.2498843949e-01 -2.7451740398e+00
207 192 202
2 34 7280 -945.5850 229.7800 35 9456 -975.9770 26.9280
7.4609445085e-02 4.0210167656e-01 -2.7623790461e+00
190 186 185
2 34 7282 14.4900 229.4310 25 10780 443.5100 -124.6801
-5.4696919150e-01 4.1382646427e-01 -2.7344707287e+00
168 161 153
2 34 7405 -864.7710 220.1460 35 9671 -897.9650 8.3270
-6.0147669862e-01 4.1565230648e-01 -2.7398763551e+00
42 29 53
2 34 7411 -914.7400 219.3831 35 24811 -945.6350 12.9980
8.7616632570e-01 4.2578379413e-01 -2.8581436332e+00
166 162 151
2 34 7419 1033.1001 219.1930 35 24571 1009.8999 49.9440
2.5706502568e-01 3.9298224803e-01 -2.8103438643e+00
142 133 125
2 34 7461 296.9301 215.3560 36 11994 188.4700 -216.9200
8.8717932961e-02 3.7953557941e-01 -2.7555999446e+00
104 103 99
2 34 7728 36.2200 191.0229 36 12563 -76.8101 -270.5800
8.8717932961e-02 3.7953557941e-01 -2.7555999446e+00
104 103 99
2 34 7729 36.2200 191.0229 36 12564 -76.8101 -270.5800
-3.8458786993e-01 3.7129997664e-01 -2.8372964326e+00
62 51 56
2 34 7783 -606.7570 185.4950 35 9893 -642.5160 -12.4130
-3.8074417424e-01 3.6787694630e-01 -2.8371554919e+00
72 61 57
2 34 7841 -601.8620 180.9330 35 9940 -637.8450 -16.9260
1.0349236330e-01 3.7261679717e-01 -2.7564636037e+00
153 149 146
4 34 7852 60.4600 180.4551 25 10418 397.1600 -86.3540 36 12673 -53.1000 -280.0900 24 8081 441.0100 137.8311
9.1111928457e-02 3.7129477829e-01 -2.7538420660e+00
172 171 169
2 34 7896 40.0400 177.3240 36 12712 -72.9700 -283.4600
-4.2400061933e-01 3.6457623785e-01 -2.8380713652e+00
167 152 149
2 34 7920 -651.1840 175.2400 35 9990 -684.8510 -20.1150
8.1332364726e-02 3.6881043819e-01 -2.7542739352e+00
174 170 170
2 34 7928 24.5200 174.2510 25 10315 428.5000 -74.4380
-4.2783950357e-01 3.6233325146e-01 -2.8385031483e+00
165 151 140
2 34 7954 -655.0790 172.2030 35 10033 -688.3440 -22.7440
-4.3616802278e-01 3.5812708167e-01 -2.8381090737e+00
183 166 154
2 34 8005 -664.2250 166.2620 35 10081 -696.9940 -28.0420
-4.4707709407e-01 3.5003678317e-01 -2.8381740202e+00
167 157 154
2 34 8137 -675.7840 155.2960 35 10202 -707.0180 -37.9990
-4.3499685637e-01 3.3958501294e-01 -2.8348476097e+00
29 24 32
2 34 8289 -663.3000 141.1610 35 10352 -694.5110 -52.6820
-4.9716313345e-01 3.3794519123e-01 -2.8217906209e+00
21 29 24
2 34 8334 -739.6800 134.9070 35 10398 -768.0890 -57.9320
-8.7938332555e-01 3.4518906857e-01 -2.8361475634e+00
45 40 52
2 34 8359 -1059.9810 133.7310 35 10141 -1076.6121 -33.8860
-8.6785536598e-01 3.3613139209e-01 -2.8360820025e+00
175 174 190
2 34 8462 -1050.9280 124.0180 35 10256 -1067.0190 -43.8330
-8.6741797264e-01 3.3043528563e-01 -2.8320724426e+00
51 48 69
2 34 8540 -1052.8800 116.9150 35 10339 -1068.3521 -51.2000
1.0847845903e-01 3.2233807481e-01 -2.7485526914e+00
185 182 179
3 34 8764 67.7000 97.6640 25 9631 378.4600 -8.9190 24 7212 418.5900 214.0940
8.4457077011e-02 3.1383043380e-01 -2.7442407393e+00
188 196 202
3 34 8891 27.7500 82.9780 36 13693 -81.5699 -369.1700 37 16089 -133.5000 -588.0601
4.2906520043e-01 3.0841029449e-01 -2.7892829745e+00
37 28 25
8 34 8968 549.4500 75.6590 27 28226 -179.1100 -607.1899 26 35556 -158.3900 -327.6000 28 29426 -189.8800 -787.8500 35 11231 499.3800 -135.0400 25 34326 -126.6400 -75.7560 24 33315 -81.8400 147.2550 23 33383 -51.0800 340.8250
4.2897291703e-01 3.0844657178e-01 -2.7892319396e+00
37 28 25
7 34 8969 549.4500 75.6590 27 28225 -179.1100 -607.1899 26 35555 -158.3900 -327.6000 28 29425 -189.8800 -787.8500 35 11232 499.3800 -135.0400 25 34325 -126.6400 -75.7560 24 33314 -81.8400 147.2550
-4.7721575262e-01 2.8931619545e-01 -2.8268650813e+00
59 50 46
2 34 8993 -709.5540 73.0350 35 11026 -734.4690 -116.3600
-3.1989980735e-01 2.8723759253e-01 -2.8188996321e+00
56 56 55
2 34 9043 -531.9290 68.2270 35 11192 -563.4470 -130.4700
-5.1084628991e-02 2.6379703856e-01 -2.7816715609e+00
181 173 161
2 34 9494 -176.4900 20.0100 36 13956 -264.3420 -393.4900
-5.2165517018e-01 2.4522556132e-01 -2.8190644473e+00
53 52 67
2 34 9543 -755.7800 14.8230 35 11574 -774.8820 -169.6600
-4.9278196766e-01 2.3559001154e-01 -2.8167936702e+00
166 158 148
2 34 9657 -725.8790 1.3980 35 11746 -745.3990 -184.1200
-5.2242141246e-01 2.3394584506e-01 -2.8183917108e+00
101 99 102
2 34 9666 -755.4800 0.4300 35 11733 -773.4760 -183.0800
2.8808431700e-01 2.5486493140e-01 -2.7797833587e+00
199 196 188
2 34 9707 342.3300 -2.4890 36 14183 228.5699 -419.0500
3.6866808586e-01 2.5160834773e-01 -2.7859331793e+00
203 204 209
2 34 9749 458.9100 -7.0680 36 14159 344.5900 -416.9000
-5.1290941354e-01 2.2219400696e-01 -2.8153861380e+00
43 42 42
2 34 9819 -745.9700 -15.5150 35 11882 -763.3930 -198.8800
2.8714088025e-01 2.4298305009e-01 -2.7799864111e+00
145 142 125
2 34 9857 339.8700 -19.1960 25 8844 77.4900 60.5850
-3.3875599785e-01 2.2054432084e-01 -2.8060183781e+00
26 28 25
2 34 9941 -554.9540 -25.9280 26 9384 814.4800 -18.1110
5.0586580864e-01 2.6752126693e-01 -2.6777804792e+00
183 184 178
2 34 9959 715.9200 -27.4230 35 26516 655.7700 -259.6801
-5.3432379875e-01 2.0721666715e-01 -2.8151378821e+00
46 48 52
2 34 10024 -765.6580 -33.7090 35 12042 -781.1550 -214.4301
-5.1864832307e-01 1.7241352787e-01 -2.8064000860e+00
177 163 171
2 34 10514 -750.0420 -80.4940 35 12544 -763.0350 -259.7000
5.1567008717e-01 2.3234406905e-01 -2.6805492034e+00
143 141 144
2 34 10528 721.1500 -81.8270 35 13072 659.2600 -307.9000
-5.1630409062e-01 1.7039297889e-01 -2.8036825286e+00
162 160 154
2 34 10561 -748.9570 -84.1260 35 12572 -762.0940 -263.6000
6.2886538420e-01 2.2638856936e-01 -2.6952526793e+00
243 246 252
2 34 10565 858.8899 -84.0660 35 12970 801.8900 -297.4800
6.2878898305e-01 2.2290342825e-01 -2.6950687052e+00
242 244 244
2 34 10625 858.1399 -89.2870 35 13011 800.8600 -302.3300
3.9230105296e-01 1.7828761698e-01 -2.7788776482e+00
49 53 61
2 34 10875 485.9700 -115.3600 25 7978 -99.2900 133.5260
4.5559248564e-01 1.8055930482e-01 -2.7710291409e+00
110 110 112
3 34 10885 577.6400 -116.3700 35 13170 522.1100 -317.5900 25 8146 -196.7300 118.7020
-6.2789806202e-01 1.4669246195e-01 -2.7746725742e+00
194 184 209
2 34 10892 -872.9070 -117.3500 35 12906 -878.5160 -292.1899
4.6178672780e-01 1.7811165745e-01 -2.7720657190e+00
121 122 117
2 34 10926 584.5800 -119.5500 35 13200 530.3600 -319.8400
-4.4657004367e-01 1.6450027298e-01 -2.7200303186e+00
211 206 212
2 34 11037 -729.8780 -129.5400 35 13257 -742.3910 -325.5601
6.5594344889e-01 1.8499861603e-01 -2.6349401385e+00
183 193 202
2 34 11514 926.0701 -174.2600 35 27314 860.4199 -393.5800
-4.7634830131e-01 1.2719201607e-01 -2.7182501689e+00
169 164 172
2 34 11529 -757.1630 -177.3000 35 13669 -764.4520 -366.3000
5.7607001062e-01 1.2983850645e-01 -2.7186805810e+00
187 194 204
2 34 11880 754.9301 -211.9800 35 14117 693.2700 -410.6500
3.3144806095e-01 9.7169419311e-02 -2.7575245941e+00
127 127 89
2 34 12178 394.8600 -239.2900 25 6465 -24.8000 274.3760
3.3737714662e-01 8.9273182637e-02 -2.7579180337e+00
63 61 38
2 34 12308 402.4000 -250.8400 35 14512 345.7700 -444.2300
3.6307591464e-01 8.1848177307e-02 -2.7582294977e+00
154 155 123
2 34 12411 437.6600 -260.4500 35 14590 380.8800 -452.1500
3.4918952098e-01 7.5147448712e-02 -2.7559324950e+00
138 138 111
2 34 12521 417.4100 -270.9301 35 14699 361.2500 -462.3600
6.0979238067e-01 1.1603120389e-01 -2.6402721066e+00
112 78 56
2 34 12551 844.2300 -275.1400 35 14949 773.9301 -485.1500
8.7921977186e-01 2.9668182575e-02 -2.7789962637e+00
111 117 132
2 34 12684 1012.8601 -287.4000 35 14552 960.1899 -447.2900
-2.7460871175e-01 3.8165185988e-02 -2.7618242284e+00
102 94 108
2 34 12691 -473.2590 -287.8300 35 14743 -489.3910 -465.5300
4.9620790271e-01 6.8912256790e-02 -2.7208586883e+00
148 144 120
2 34 12790 634.8400 -297.0699 35 15006 572.0699 -489.3600
4.8719504474e-01 3.2006903758e-02 -2.7272658930e+00
52 43 27
2 34 13192 611.2400 -342.0800 35 15392 548.8000 -527.2100
7.2403368478e-01 1.1707095972e-02 -2.7204480266e+00
195 186 205
2 34 13340 892.7900 -353.7400 35 28131 830.1600 -526.9200
5.1698281216e-01 1.6462233082e-02 -2.7286208876e+00
148 150 121
2 34 13409 645.7700 -359.4399 35 15518 583.1600 -540.7600
7.0698216498e-01 -5.1373616609e-03 -2.7209551178e+00
177 163 145
2 34 13582 869.0400 -375.3600 35 15577 805.8000 -546.7900
7.0250548631e-01 -9.5589368341e-03 -2.7193047973e+00
168 154 138
2 34 13665 863.6001 -382.0400 35 15643 800.4500 -553.3700
-3.9705768385e-01 -3.6327699937e-02 -2.7249796608e+00
44 43 59
2 34 13706 -627.2680 -385.9600 35 15613 -629.3780 -550.8800
4.0660402436e-01 -4.8263021837e-02 -2.7524657122e+00
190 189 187
4 34 14124 476.2500 -428.4800 26 23138 -207.8190 222.8469 35 16090 418.8800 -597.8600 13 25634 -128.5800 -115.9500
9.1328957755e-02 1.6836033155e-02 -2.6341303353e+00
32 31 42
2 34 14182 27.0800 -436.4000 35 16449 -19.6000 -637.7600
7.8692011395e-02 3.1147419502e-02 -2.6068055064e+00
163 174 167
2 34 14207 4.2300 -439.0500 35 16532 -44.4800 -647.8600
7.6330094649e-02 3.0904493215e-02 -2.6054407002e+00
52 77 89
2 34 14221 -0.0800 -440.4399 35 16544 -48.3400 -649.4200
-2.6373351131e-02 5.1160661319e-02 -2.5446678285e+00
58 59 77
2 34 14391 -195.8800 -457.2700 35 16873 -232.4270 -679.4500
-2.6373351131e-02 5.1160661319e-02 -2.5446678285e+00
58 59 77
2 34 14392 -195.8800 -457.2700 35 16874 -232.4270 -679.4500
5.4611117050e-01 -1.0204903779e-01 -2.7409321340e+00
77 60 70
2 34 14704 646.1600 -490.3199 35 16541 584.4100 -649.0500
5.7349720318e-03 3.4917580913e-02 -2.5384465902e+00
132 135 140
2 34 14723 -138.0800 -491.6500 35 29139 -178.7000 -710.3500
7.2758267846e-01 -8.2959259244e-02 -2.6727164513e+00
202 184 148
2 34 14744 893.7200 -494.9500 35 16637 824.1200 -658.9700
6.6113151046e-03 3.4398684803e-02 -2.5335913416e+00
160 160 167
2 34 14763 -137.9500 -497.3400 35 17235 -178.3600 -716.6400
4.7910140036e-01 -9.6077159430e-02 -2.7291847809e+00
192 147 139
2 34 14764 569.2100 -497.4900 35 16648 507.8900 -659.8199
5.9522866873e-01 -1.1831122481e-01 -2.7434849508e+00
156 152 145
2 34 14814 698.5300 -501.8300 35 16614 636.4500 -656.5601
2.6390545981e-02 -1.3710929924e-02 -2.5988514055e+00
173 177 180
2 34 14850 -85.1801 -506.0400 35 17098 -125.0900 -702.7000
7.2866254557e-01 -8.5885762165e-02 -2.6579849656e+00
239 240 233
2 34 14873 902.4199 -508.3300 35 16800 831.2500 -673.4700
5.3982131418e-01 -1.0518852996e-01 -2.7189016647e+00
218 214 220
2 34 14899 647.1500 -510.2300 35 16774 583.3700 -670.8199
7.3046129406e-01 -8.4535553116e-02 -2.6529946672e+00
191 179 196
2 34 14901 907.8899 -510.0601 35 16829 836.0200 -675.8500
4.1402436053e-01 -1.1532081836e-01 -2.7442039979e+00
175 168 156
2 34 14921 475.8400 -512.4500 35 16768 418.0100 -670.5900
3.9023453535e-01 -1.1673622515e-01 -2.7433429001e+00
64 65 77
2 34 14956 444.8900 -515.8700 25 21140 -156.8600 550.7729
5.2853011719e-01 -1.1344549852e-01 -2.7245867118e+00
202 174 170
2 34 14960 628.6400 -516.4100 35 16818 565.7100 -675.1801
6.5079828768e-01 -1.3673090589e-01 -2.7421561205e+00
66 58 44
3 34 14961 756.1400 -516.6801 26 22735 -574.8310 290.4690 35 16723 693.5400 -667.2400
5.1689153556e-01 -1.2829766760e-01 -2.7408516207e+00
144 133 127
2 34 15003 603.9399 -522.0300 35 16840 542.9500 -676.8300
7.1322720008e-01 -9.9906987848e-02 -2.6606638148e+00
128 91 84
2 34 15033 879.1001 -524.6100 35 29020 808.0400 -687.5900
4.3804867307e-01 -1.1396167498e-01 -2.7194739966e+00
190 179 165
2 34 15060 515.4500 -528.1200 35 16972 454.7600 -688.7500
-3.3749384794e-01 -1.5911428091e-01 -2.7278054222e+00
189 185 191
2 34 15073 -529.7720 -530.0300 35 16816 -530.9080 -674.9399
4.5743262148e-01 -1.2438885663e-01 -2.7229157161e+00
214 181 169
2 34 15127 537.1000 -535.8700 35 17016 475.9900 -693.9000
9.9635408239e-01 -2.0570495844e-01 -2.7322049407e+00
181 151 159
2 34 15228 1068.7800 -547.1400 26 22779 -989.7620 284.9031
7.0757028976e-01 -1.1153954367e-01 -2.6440501812e+00
94 86 94
2 34 15255 878.1699 -550.5699 35 17206 805.1400 -713.4000
1.0123673999e+00 -2.1177353416e-01 -2.7336196700e+00
205 196 186
2 34 15257 1079.5500 -550.3900 26 22761 -1004.5060 286.7209
1.0898828792e+00 -2.6215120914e-01 -2.7570853600e+00
231 233 215
2 34 15490 1113.6599 -574.5100 26 32775 -1059.0160 312.6909
1.0407367324e+00 -2.4469556577e-01 -2.7370482063e+00
46 46 55
2 34 15516 1090.6699 -576.2400 26 22596 -1027.4410 315.6970
3.8873564631e-01 -1.6948700473e-01 -2.7364990668e+00
158 158 158
2 34 15540 433.9800 -578.9700 35 17391 378.2900 -728.4200
6.5445507099e-01 -1.4762810124e-01 -2.6497299066e+00
196 195 206
2 34 15702 802.4399 -594.5300 35 17671 730.0900 -751.5601
6.5049202847e-01 -1.6933130023e-01 -2.6715667048e+00
222 226 228
2 34 15782 779.4000 -601.7100 35 17686 709.7000 -753.0900
6.6554693765e-01 -1.5527947638e-01 -2.6463526393e+00
155 165 180
2 34 15797 813.7500 -603.5100 35 17762 741.5900 -759.4700
-2.4572599217e-01 -2.3080157853e-01 -2.7122366322e+00
206 192 194
2 34 16081 -412.9630 -629.5800 35 17805 -418.0200 -764.1600
-3.0434989179e-01 -2.4234461214e-01 -2.7096703529e+00
70 72 74
2 34 16137 -481.6020 -633.3199 35 17813 -481.7980 -765.0800
-1.8503328610e-01 -2.2033975891e-01 -2.6599532404e+00
247 239 244
2 34 16497 -358.3810 -670.8800 35 18313 -366.2210 -810.1200
-1.1102428109e-01 -2.1004836525e-01 -2.6415218777e+00
50 48 65
2 34 16681 -266.2770 -687.3700 35 18540 -281.5770 -830.2600
-1.1102428109e-01 -2.1004836525e-01 -2.6415218777e+00
50 48 65
2 34 16682 -266.2770 -687.3700 35 18541 -281.5770 -830.2600
1.6150230961e-02 -2.1144070328e-01 -2.6494192514e+00
253 241 244
2 34 16776 -84.3900 -695.8800 35 18639 -113.1500 -839.9900
1.6150230961e-02 -2.1144070328e-01 -2.6494192514e+00
253 241 244
2 34 16777 -84.3900 -695.8800 35 18640 -113.1500 -839.9900
-1.7330748572e-01 -2.2289046862e-01 -2.6351823171e+00
34 34 58
2 34 16791 -351.2880 -696.8400 35 18601 -359.6540 -836.2300
2.3509420690e-01 -1.9342667520e-01 -2.6365907509e+00
243 231 205
2 34 16797 236.8900 -696.8700 35 18720 184.0400 -847.2100
-1.6834016979e-01 -2.2631511840e-01 -2.6376278239e+00
104 102 107
2 34 16815 -343.2460 -698.9700 35 18610 -351.9020 -837.7000
1.3565764853e-01 -1.8615086183e-01 -2.6202006595e+00
52 33 27
2 34 16884 89.9500 -703.8900 35 18825 45.9200 -855.7600
-1.9432147751e-01 -2.4070035765e-01 -2.6338181739e+00
77 88 96
2 34 16969 -376.5950 -712.4399 35 18722 -381.9160 -847.9500
-1.5929548207e-01 -2.3144235413e-01 -2.6254314868e+00
127 121 131
2 34 17014 -334.5470 -716.5000 35 18803 -343.4800 -854.4800
3.3162373718e-01 -2.2792602105e-01 -2.6449030582e+00
148 131 128
2 34 17071 367.7900 -721.3800 35 18923 309.0000 -864.3900
1.0563193977e-02 -2.5704930432e-01 -2.6589280556e+00
230 206 201
2 34 17202 -88.7900 -732.9000 35 18957 -115.4200 -867.0699
3.1736243531e-01 -2.4409651718e-01 -2.6456090325e+00
129 115 112
2 34 17254 346.1300 -737.0000 26 21178 -113.4200 580.5370
3.0229023860e-01 -2.4450451977e-01 -2.6441611087e+00
186 154 152
2 34 17304 323.7900 -740.2200 35 19110 268.3101 -879.8300
3.0229023860e-01 -2.4450451977e-01 -2.6441611087e+00
186 154 152
2 34 17305 323.7900 -740.2200 35 19111 268.3101 -879.8300
-8.3339123662e-02 -2.5535226200e-01 -2.6316606121e+00
183 189 211
2 34 17382 -225.0470 -746.0000 35 19105 -241.7380 -879.7600
-1.6087950120e-01 -2.7054543509e-01 -2.6315036954e+00
36 42 59
2 34 17433 -328.2110 -749.3000 35 19102 -335.4900 -879.2600
-1.7419909427e-01 -2.6973294995e-01 -2.6244761828e+00
37 34 62
2 34 17462 -348.0820 -752.6200 35 19136 -354.3490 -882.5400
-1.7419909427e-01 -2.6973294995e-01 -2.6244761828e+00
37 34 62
2 34 17463 -348.0820 -752.6200 35 19137 -354.3490 -882.5400
1.3353217926e-01 -2.6381449877e-01 -2.6518640735e+00
211 195 161
2 34 17473 82.9800 -753.2900 35 19199 44.5699 -887.5900
-3.6669220696e-01 -3.5855200139e-01 -2.6108745221e+00
82 84 96
2 34 18073 -567.5510 -803.9900 26 1507 752.5900 753.6700
-2.0173599797e-01 -3.2905600938e-01 -2.6210782095e+00
54 50 76
2 34 18084 -372.5310 -804.8199 26 1788 587.3199 730.5360
3.3172222734e-01 -3.2652689992e-01 -2.6022416809e+00
126 142 158
2 34 18604 357.7400 -854.0601 26 1909 -152.9900 718.1010
3.0242959869e-01 8.9389294501e-01 -2.9151158573e+00
108 98 96
2 34 19238 336.1000 885.1899 35 31035 301.3400 740.7610
2.0097782844e-01 8.5985542519e-01 -2.8565672643e+00
201 202 189
3 34 19263 206.9399 881.2321 35 31163 159.5699 716.6890 36 32015 100.0200 521.7900
1.9211870974e-01 8.3806397584e-01 -2.8527809336e+00
169 158 156
4 34 19432 195.6801 855.9771 35 20814 146.9700 686.1300 36 32149 86.3101 486.6000 37 33433 17.7800 228.0081
2.3617499831e-01 8.1990164959e-01 -2.8004454453e+00
189 190 207
2 34 19435 268.2800 855.1600 35 31336 222.2100 675.7480
2.4582677895e-01 8.0974522253e-01 -2.8059624181e+00
208 208 208
2 34 19566 282.3101 837.9330 35 21005 237.5200 657.6951
6.9617103310e-01 8.8137052481e-01 -2.8634721922e+00
245 238 240
2 34 19664 842.5100 821.6450 35 20860 843.6100 678.7620
2.6128055104e-01 7.7621539421e-01 -2.8006485458e+00
160 156 145
2 34 19864 308.4399 793.1820 36 32504 205.5900 383.9341
1.6895930572e-01 7.7761312954e-01 -2.8304716736e+00
56 61 65
4 34 19907 164.3600 786.9900 35 21339 112.4200 602.0940 36 32486 48.4900 387.9509 37 33914 -21.3101 119.3840
1.6895930572e-01 7.7761312954e-01 -2.8304716736e+00
56 61 65
4 34 19908 164.3600 786.9900 35 21340 112.4200 602.0940 36 32487 48.4900 387.9509 37 33915 -21.3101 119.3840
2.6170000516e-01 7.5526717086e-01 -2.7810503183e+00
252 250 253
2 34 19990 314.3199 772.5350 35 21462 269.3000 576.3740
-1.4347886887e-01 7.8062378759e-01 -2.8638271778e+00
54 42 31
2 34 20055 -286.9200 762.7209 35 31727 -355.1810 579.4299
7.5666047358e-01 8.3058459688e-01 -2.8652295251e+00
140 137 127
2 34 20155 911.0801 746.0950 35 31646 912.9199 598.5759
6.8778198727e-01 8.2521670194e-01 -2.8959418904e+00
150 153 167
2 34 20162 819.4800 744.9640 35 3461 815.3000 600.5980
3.7941055315e-01 7.6349288077e-01 -2.8857058214e+00
184 167 149
3 34 20269 454.1801 728.7590 35 31789 422.8800 559.7430 36 32602 379.9100 365.3350
7.9354690838e-01 8.1474646832e-01 -2.8601729440e+00
83 64 113
2 34 20312 953.9299 720.5280 35 21491 957.2600 570.8259
2.0163944971e-01 7.2208256811e-01 -2.8153597546e+00
164 159 153
2 34 20329 216.0000 714.9041 35 31984 165.9700 517.9250
3.9944503762e-01 7.4229538714e-01 -2.8806386198e+00
90 74 36
3 34 20409 483.9900 700.3160 35 31931 453.4301 528.0580 36 32740 411.0300 331.3840
-1.8586119341e-01 7.3754596800e-01 -2.8719087995e+00
28 36 54
2 34 20420 -342.4150 698.7460 35 21839 -408.8270 511.7781
3.2182675275e-01 7.2057733315e-01 -2.8985272385e+00
45 46 48
2 34 20581 373.5400 674.5190 36 32850 287.8400 302.0560
3.2351899763e-01 7.1495832429e-01 -2.8954414391e+00
49 50 52
3 34 20622 376.3400 667.7340 36 32891 290.6200 293.7209 37 34201 233.0699 49.0620
3.1484542081e-01 6.9017048464e-01 -2.8863132264e+00
71 69 73
2 34 20828 368.0400 638.1890 35 32241 329.0300 457.0310
3.0841424665e-01 6.8087625179e-01 -2.8787252938e+00
75 71 72
5 34 20909 360.8300 626.0549 35 32298 321.8500 442.7810 36 33124 270.7900 238.9771 37 34437 211.2700 -8.7200 23 35763 227.9500 -219.2000
-4.9600004059e-02 6.2968087038e-01 -2.8762759109e+00
185 178 170
2 34 21280 -154.1100 562.8600 36 33438 -273.3840 156.5310
1.2481294737e-01 6.1235661514e-01 -2.8356045327e+00
174 165 179
2 34 21356 98.0300 551.6290 26 16348 340.6200 -656.4600
3.1023773216e-01 5.9887584639e-01 -2.7180341494e+00
231 206 203
2 34 21386 415.4200 547.0020 26 29468 105.9700 -751.9200
-6.0685072733e-02 6.1541930022e-01 -2.8721252022e+00
102 99 100
2 34 21418 -170.6200 543.1420 36 24082 -289.8240 134.2571
7.8306579602e-02 6.0243921808e-01 -2.8571553745e+00
190 181 172
4 34 21471 29.2600 531.8120 26 15971 390.9900 -621.2300 35 22896 -25.3800 329.2400 36 24203 -86.3400 112.1080
1.6980045888e-01 6.0052424074e-01 -2.8595361802e+00
201 194 188
2 34 21490 163.7100 527.4670 36 33579 55.5699 110.4560
-7.0436551400e-02 6.0049437696e-01 -2.8667156520e+00
119 120 130
2 34 21515 -186.4300 522.8130 36 33577 -303.9230 110.4960
-5.5113548877e-02 5.9912338381e-01 -2.8647817910e+00
117 116 122
3 34 21526 -164.9100 521.8010 36 33589 -282.3630 108.3730 37 34914 -336.8830 -130.2500
2.9084134666e-01 5.9472349523e-01 -2.8599472718e+00
156 146 147
2 34 21576 341.1200 512.9819 36 33626 243.2000 101.5160
-1.4708724110e-02 5.7917387869e-01 -2.8478256806e+00
115 117 121
3 34 21675 -109.9900 497.5400 36 24398 -227.7480 73.7890 37 25939 -283.4910 -169.0800
6.3698509355e-02 5.4704467644e-01 -2.7979033382e+00
159 155 152
2 34 21911 1.0601 458.7219 36 24743 -119.2900 3.8650
1.0206208941e-01 5.4238420265e-01 -2.7983337606e+00
172 169 164
3 34 21952 62.0200 452.7330 26 15404 374.1300 -571.1100 25 12996 424.1700 -344.9301
1.1431889053e-01 5.3195272440e-01 -2.7956959343e+00
149 146 145
2 34 22069 80.4900 435.3630 36 34097 -37.2600 -20.9220
2.4740197322e-01 5.3008864789e-01 -2.8314060324e+00
216 209 204
3 34 22145 282.5200 424.1150 36 24802 176.7100 -6.4120 37 26383 113.3300 -254.3700
2.4740197322e-01 5.3008864789e-01 -2.8314060324e+00
216 209 204
3 34 22146 282.5200 424.1150 36 24803 176.7100 -6.4120 37 26384 113.3300 -254.3700
2.1507887025e-01 5.2506555076e-01 -2.8303306166e+00
181 182 177
2 34 22178 234.1200 418.4580 36 24863 125.9200 -15.2400
-5.1730030350e-01 5.4042789951e-01 -2.7266609174e+00
244 248 225
2 34 22278 -846.7720 401.5690 35 23768 -897.1780 182.3201
2.2250932411e-01 5.1238068168e-01 -2.8268978160e+00
91 99 97
3 34 22297 246.6100 399.2330 26 15263 191.7700 -559.5300 35 23748 196.5601 186.3180
1.7152584731e-01 4.9796976455e-01 -2.8022134891e+00
178 170 161
2 34 22415 170.0000 380.4310 36 25181 56.3300 -69.8300
8.6512746238e-02 4.8223150353e-01 -2.7823123831e+00
175 171 168
2 34 22543 35.5800 358.6890 25 12037 438.4800 -250.9301
8.2827176849e-01 5.2722324673e-01 -2.7829337013e+00
250 252 254
2 34 22589 1050.9199 351.2140 35 7924 1034.2600 166.4360
-3.8785690592e-01 4.7202881338e-01 -2.8389392659e+00
15 18 27
2 34 22788 -615.0890 322.1240 35 24122 -661.3630 121.3610
1.0229897798e-01 4.5085119317e-01 -2.7748208612e+00
124 123 119
