# Bundle file v0.3
40 18878
176 172 169
2 27 11184 -289.7260 -186.4000 28 13691 -303.4250 -411.5200
3.4361157693e-01 3.2882401842e-02 -2.7466149819e+00
52 50 26
2 27 11230 -120.0000 -189.8101 26 7879 -92.4500 120.6010
3.4364973103e-01 3.2935180016e-02 -2.7466770446e+00
52 50 26
3 27 11231 -120.0000 -189.8101 26 7880 -92.4500 120.6010 12 7144 -187.0600 250.7490
2.9284322550e-02 9.6590094719e-02 -2.5712944723e+00
161 161 158
2 27 11305 458.9600 -196.8000 26 23460 491.4900 160.4871
4.6647949619e-01 3.1153787728e-02 -2.7596256672e+00
191 181 172
2 27 11512 -305.9520 -215.0000 26 8232 -280.2810 90.0920
2.8088807084e-01 6.0124722307e-02 -2.7476116932e+00
25 26 19
6 27 11536 -17.5000 -217.4900 26 8168 11.1600 94.3640 25 5732 45.6700 342.8770 12 22804 -280.1390 284.8550 13 24721 -323.8600 44.5540 14 12102 -362.1840 -231.2400
9.0487021737e-03 1.3844281159e-01 -2.5778787476e+00
191 194 193
2 27 11987 499.0900 -263.5500 26 8241 535.2100 89.4740
4.5213014182e-01 6.8180128898e-02 -2.7638603598e+00
177 178 188
5 27 12018 -275.5740 -268.1500 26 8782 -250.8390 37.1880 25 6322 -213.5340 287.2650 13 9378 -65.2100 63.5550 14 11984 -109.2800 -220.1801
4.5209621113e-01 6.8192987422e-02 -2.7632052008e+00
177 178 188
4 27 12019 -275.5740 -268.1500 26 8783 -250.8390 37.1880 25 6323 -213.5340 287.2650 13 9377 -65.2100 63.5550
3.4583817388e-01 8.3538728987e-02 -2.7538887294e+00
131 132 98
2 27 12026 -111.6500 -268.0800 26 8745 -83.5601 40.6610
3.3663592214e-01 8.4910434185e-02 -2.7570046379e+00
120 122 101
3 27 12028 -97.5100 -268.3199 26 8747 -69.3000 40.5940 25 6260 -33.5601 291.8730
3.7112829845e-03 1.4750967032e-01 -2.5793550902e+00
139 141 141
2 27 12128 509.0100 -277.3600 26 8404 545.8300 74.4200
3.1440546052e-01 9.9386491736e-02 -2.7537474264e+00
117 124 85
2 27 12207 -59.6500 -284.8600 26 8927 -30.7900 23.7330
5.5771506405e-01 6.7199850006e-02 -2.6204115759e+00
218 218 198
4 27 12283 -486.6400 -293.1000 26 8596 -462.8830 55.7420 12 6352 131.2100 331.5911 14 12864 21.9100 -306.3400
2.6848921980e-01 1.1457718816e-01 -2.7517186283e+00
100 109 81
2 27 12331 14.9500 -296.9301 26 24419 44.1200 11.7020
2.6848921980e-01 1.1457718816e-01 -2.7517186283e+00
100 109 81
2 27 12333 14.9500 -296.9301 26 24421 44.1200 11.7020
4.5692586309e-01 9.8080793207e-02 -2.7688043113e+00
197 204 213
3 27 12510 -274.6750 -314.0699 26 9307 -250.8870 -10.8670 25 6809 -215.0360 240.9480
4.6112841121e-01 1.0465664228e-01 -2.7713306320e+00
183 187 186
5 27 12647 -278.8130 -324.7100 26 9432 -255.5160 -22.3080 25 6926 -220.1480 230.0120 12 5974 -8.3500 368.8369 24 4845 -173.8900 433.0090
5.3227332879e-01 9.6012639340e-02 -2.5874156495e+00
184 165 159
2 27 12820 -448.9750 -341.2300 26 8954 -428.0490 22.2260
3.5383097519e-01 1.4443783185e-01 -2.7670980021e+00
24 29 16
3 27 13029 -108.5000 -361.5699 26 24839 -81.9600 -57.1870 25 23180 -46.7200 197.4141
-5.9186568587e-02 2.3737093767e-01 -2.7847475204e+00
104 97 96
2 27 13231 495.3600 -380.2800 26 25132 530.0900 -98.8120
3.9581989185e-01 1.5116163987e-01 -2.7693255342e+00
149 142 143
2 27 13234 -170.1300 -380.4000 26 25000 -145.3300 -78.4680
3.9085088201e-01 1.5505943993e-01 -2.7727875633e+00
180 174 184
4 27 13289 -161.3500 -385.2100 26 10124 -136.5000 -83.3640 25 7568 -101.6500 171.8800 24 5375 -57.6000 381.0601
5.9121025899e-01 1.2084806187e-01 -2.6360990568e+00
197 191 191
5 27 13348 -519.7130 -390.2900 26 9741 -503.0450 -51.7710 12 21936 188.6600 427.0281 14 26191 84.3900 -205.7500 24 4241 -399.6090 491.6340
5.9128384959e-01 1.2518451787e-01 -2.6351240663e+00
189 184 181
2 27 13410 -518.8320 -397.1200 26 9838 -502.6190 -59.1250
2.2023759537e-01 1.8722681565e-01 -2.7107294507e+00
22 29 26
2 27 13440 114.6500 -400.4100 26 10116 148.3900 -82.5460
4.0538340182e-01 1.6612400451e-01 -2.7741432402e+00
197 193 190
2 27 13466 -180.3000 -404.0100 26 10350 -156.4600 -104.4500
6.2118658843e-01 1.3567998076e-01 -2.6426851815e+00
207 198 193
2 27 13628 -559.2380 -418.1801 26 10162 -546.0930 -86.4320
-4.5708290718e-02 2.7374944225e-01 -2.7888094159e+00
190 185 190
2 27 13755 483.1300 -433.1100 26 10879 519.9000 -153.9800
6.2749166779e-01 1.4468197650e-01 -2.6461086353e+00
218 204 204
2 27 13757 -564.5420 -433.3600 26 10342 -552.9550 -104.1500
3.6393561996e-01 1.9621894081e-01 -2.7778715155e+00
44 53 62
3 27 13811 -110.9000 -438.8101 26 25405 -85.2500 -140.9900 25 23665 -50.2300 113.8880
4.5059294719e-01 1.9799578002e-01 -2.7705263518e+00
194 194 189
2 27 14082 -240.2470 -460.9500 26 10997 -219.3380 -163.8800
4.4458542546e-01 2.0399634144e-01 -2.7729524749e+00
124 125 129
4 27 14164 -229.2170 -468.1801 26 11080 -207.9480 -171.9399 25 8524 -174.5500 85.9410 24 6153 -128.8700 304.2600
-6.1997972090e-02 3.0520658181e-01 -2.7728558559e+00
109 93 96
4 27 14217 518.3700 -472.4100 26 11353 557.3800 -193.2500 25 9031 589.9500 45.3140 24 6835 619.2800 248.7610
4.4296779727e-01 2.1466951744e-01 -2.7745900318e+00
108 108 115
2 27 14315 -224.1030 -482.9399 26 11296 -203.2030 -188.1899
3.7804833922e-01 2.3988676956e-01 -2.7881084760e+00
138 148 156
2 27 14541 -120.7600 -502.6600 26 11553 -96.4000 -212.1801
2.0661482779e-01 2.6925101209e-01 -2.7801938988e+00
104 112 86
3 27 14560 139.2600 -504.3800 26 25855 172.3600 -213.5300 25 24139 208.8400 38.5330
1.1573602067e-01 2.8750803201e-01 -2.7445457749e+00
152 156 159
4 27 14652 286.0601 -512.7200 26 11595 324.9900 -216.2700 13 6158 -556.7700 365.9690 14 8769 -606.3270 99.0770
2.6924342993e-01 2.7558473176e-01 -2.7785021589e+00
82 81 85
2 27 14840 48.9000 -530.2700 26 26037 80.2700 -239.7400
3.9973679123e-01 2.5733913871e-01 -2.7791463425e+00
183 185 176
2 27 14899 -148.9200 -534.5601 26 11858 -125.6400 -244.0800
1.8330397703e-01 2.9737228871e-01 -2.7842428650e+00
40 30 20
2 27 14914 178.0800 -536.0900 26 26112 213.0300 -249.8800
1.0140257822e-01 3.2126179160e-01 -2.7518600972e+00
182 185 190
2 27 15090 310.7200 -553.4700 26 12086 351.1899 -263.5200
2.2165751721e-02 3.6322763713e-01 -2.8096867906e+00
171 160 159
2 27 15240 401.4900 -568.0500 26 26459 442.5100 -299.0900
3.2378369967e-01 2.9516775839e-01 -2.7879203349e+00
68 69 77
2 27 15246 -27.4200 -568.5300 26 12317 0.2300 -283.1300
2.0354386024e-01 3.1793716854e-01 -2.7876418626e+00
199 202 191
3 27 15258 152.5900 -569.0900 26 12366 187.1600 -286.1000 25 9935 224.9100 -36.1020
2.0674691456e-01 3.1947256909e-01 -2.7882147996e+00
206 210 196
2 27 15281 148.1200 -571.9600 26 12407 182.8101 -289.1500
5.3944294703e-01 2.4662989758e-01 -2.6799355787e+00
166 165 161
4 27 15309 -383.1630 -575.1000 26 26190 -370.2170 -261.8800 13 32727 48.8700 358.7170 14 34090 -5.9399 35.3580
4.5106904423e-01 2.9061885596e-01 -2.7891693007e+00
225 212 187
2 27 15458 -214.8950 -588.4900 26 12613 -195.6500 -306.4399
5.2758858032e-01 2.5814778801e-01 -2.6780591148e+00
185 184 182
3 27 15493 -361.9960 -591.8000 26 26328 -348.1540 -278.9000 12 20677 68.8900 634.7510
3.9526427367e-01 3.0204322889e-01 -2.7882811004e+00
212 205 199
2 27 15516 -130.6400 -593.7700 26 12652 -107.5500 -311.0200
1.7068295409e-01 3.3890941623e-01 -2.7647876989e+00
160 155 153
2 27 15543 210.4301 -595.5900 26 12642 248.4600 -309.8400
9.2727322623e-02 3.5637186253e-01 -2.7551010680e+00
188 188 186
2 27 15570 328.4900 -598.0000 26 26558 370.6200 -313.7000
5.7852487700e-01 2.7267432234e-01 -2.6906550835e+00
173 173 175
7 27 15745 -431.3730 -616.2400 26 26557 -423.1930 -313.9900 25 24580 -395.5140 -30.9020 12 20533 153.8500 656.2700 13 22569 117.0300 403.5710 14 33839 64.5601 85.8310 24 32985 -346.2900 224.1780
1.5132534096e-01 3.6381055610e-01 -2.7604135479e+00
188 190 182
2 27 15868 244.4900 -625.1200 26 26743 285.0300 -342.2100
4.3588639970e-01 3.2569992457e-01 -2.7985197706e+00
214 207 199
2 27 15945 -183.0200 -630.5800 26 13128 -163.0900 -355.0500
4.3608022420e-01 3.2543650022e-01 -2.7974574061e+00
214 207 199
3 27 15946 -183.0200 -630.5800 26 13129 -163.0900 -355.0500 25 25047 -132.4000 -105.6400
3.0298857477e-01 3.3859810843e-01 -2.7641922307e+00
172 187 181
5 27 15978 15.7700 -631.8700 26 13021 46.5000 -346.6600 25 24920 83.9800 -87.5120 14 7794 -353.2020 190.6531 24 8022 131.2600 143.8700
3.2857601385e-01 3.4172650186e-01 -2.7706707818e+00
147 164 171
3 27 16085 -22.1600 -640.3199 26 13146 6.3700 -357.1801 13 4961 -258.4500 471.6050
4.7403093703e-01 3.1100051906e-01 -2.7192517457e+00
60 70 79
7 27 16149 -253.1150 -645.9900 26 26789 -235.4290 -351.3700 25 24859 -203.5360 -76.5200 12 20316 -13.4500 689.3760 13 22264 -55.0300 453.4160 14 24133 -110.0800 153.2710 24 23507 -154.5400 172.2520
4.2189399424e-01 3.4502891375e-01 -2.7527730173e+00
139 142 137
2 27 16411 -160.8700 -671.8900 26 13470 -139.2700 -388.2100
4.9611989694e-01 3.3393022364e-01 -2.7308947535e+00
68 69 118
2 27 16483 -278.6470 -678.4700 26 27026 -263.3580 -391.4200
4.5897687447e-01 3.6459821912e-01 -2.8112883579e+00
42 41 48
2 27 16507 -204.6480 -681.5000 26 27186 -187.0100 -415.7700
4.4276656308e-01 3.7130718306e-01 -2.8115826788e+00
50 49 56
2 27 16576 -180.1200 -687.3199 26 13810 -161.1200 -422.0400
4.4276656308e-01 3.7130718306e-01 -2.8115826788e+00
50 49 56
2 27 16577 -180.1200 -687.3199 26 13811 -161.1200 -422.0400
3.6820598829e-01 3.7433023086e-01 -2.7816569397e+00
45 43 51
2 27 16593 -73.2000 -688.8700 26 27175 -47.5800 -414.9200
3.6820598829e-01 3.7433023086e-01 -2.7816569397e+00
45 43 51
2 27 16594 -73.2000 -688.8700 26 27174 -47.5800 -414.9200
3.6444705023e-01 3.8983136983e-01 -2.8029275580e+00
126 122 115
2 27 16686 -64.5300 -699.6899 26 13931 -39.0601 -432.8199
4.6075968411e-01 3.8517728508e-01 -2.8081812494e+00
58 49 59
4 27 16803 -201.4910 -709.3900 26 14080 -183.9700 -447.3199 25 11588 -155.5000 -205.6200 24 9313 -112.0900 15.5480
3.2306778492e-01 4.1060547779e-01 -2.8122476305e+00
184 186 177
2 27 16845 -1.5100 -713.3500 26 14120 27.1000 -450.7500
2.3776794606e-01 4.3886382279e-01 -2.8260083132e+00
67 56 56
2 27 16941 121.4500 -722.0400 26 14262 155.4399 -465.1801
4.3617866663e-01 3.9230078901e-01 -2.7723191284e+00
20 21 17
2 27 17051 -168.2500 -730.1200 26 14219 -148.0699 -460.2700
4.4150637466e-01 3.9636468823e-01 -2.7756844486e+00
45 44 40
2 27 17095 -174.1400 -734.9399 26 14272 -155.5500 -466.7400
4.4624998005e-01 4.0670486674e-01 -2.7751304703e+00
156 148 143
3 27 17273 -178.2100 -749.3700 26 27600 -159.4000 -483.7500 25 25850 -129.3000 -234.0400
2.8788060862e-01 4.6359382914e-01 -2.8066506803e+00
105 105 119
2 27 17585 60.4800 -773.4800 26 14845 92.2800 -518.5601
3.7238512150e-01 4.0187467946e-01 -2.6777479134e+00
198 162 173
3 27 17619 -69.8000 -776.0200 26 14478 -41.2000 -484.9700 25 11535 -1.5300 -200.4700
2.0081237647e-01 -5.7641080396e-01 -2.6818119689e+00
198 156 114
2 27 20591 -39.5200 699.2030 28 21831 -61.0500 512.3590
9.7008167690e-02 -5.8562280765e-01 -2.7098212928e+00
149 144 138
2 27 20596 94.0400 698.7440 28 21766 81.2100 520.9041
1.2313357413e-01 -5.7667685394e-01 -2.7115886856e+00
186 180 174
2 27 20667 62.4200 685.7240 28 21882 46.4100 505.4080
7.3235717644e-02 -5.6952008584e-01 -2.7084799615e+00
181 180 165
2 27 20668 129.0200 685.3030 28 31926 118.4000 505.3210
1.3947521004e-01 -5.7743345227e-01 -2.7145835376e+00
176 169 160
2 27 20686 39.8700 682.6080 28 21903 23.6801 502.0010
3.1677439889e-01 -5.9935064382e-01 -2.7235265071e+00
30 31 19
2 27 20754 -199.3400 673.1860 28 21983 -227.9620 492.0040
3.2021456950e-01 -5.9767305076e-01 -2.7228820931e+00
181 179 150
2 27 20759 -203.7590 671.3340 28 21993 -232.5580 489.6790
3.1908248359e-01 -5.9685798361e-01 -2.7249313403e+00
23 25 15
3 27 20777 -201.5340 669.0811 28 22005 -230.1260 487.6080 29 6692 -256.6600 303.2781
3.3117613130e-01 -5.9037146374e-01 -2.7138856659e+00
214 205 198
2 27 20785 -218.2140 668.4740 28 22025 -247.9730 484.1431
2.9453643539e-01 -5.7486099689e-01 -2.7281454221e+00
96 94 73
2 27 20922 -166.0100 648.2271 28 32126 -193.0600 463.7200
4.1256987661e-01 -5.3541610458e-01 -2.6761587523e+00
154 149 153
2 27 21095 -328.9390 620.4310 28 22419 -364.9310 418.9871
2.6302126899e-01 -4.7932426149e-01 -2.6316949504e+00
71 84 94
2 27 21100 -108.0900 620.0850 28 22512 -135.9000 403.4370
3.6377545865e-01 -5.5641519017e-01 -2.7326277826e+00
188 170 169
2 27 21149 -255.8230 612.7030 28 5497 -286.2600 423.9750
-2.9104076158e-02 -4.5200822467e-01 -2.7175690665e+00
20 25 31
2 27 21514 292.9900 558.9420 28 22762 287.7400 364.7350
3.9785730018e-01 -4.6193134428e-01 -2.7067853899e+00
168 166 169
2 27 21751 -295.8090 516.1700 28 32864 -327.1360 306.5750
4.8109283465e-01 -4.9587919194e-01 -2.7453193229e+00
155 152 146
2 27 21780 -404.4930 511.5281 28 32826 -437.5410 313.5780
-1.2877182119e-01 -3.9567897512e-01 -2.7148085163e+00
65 72 56
3 27 21835 436.9399 501.6460 28 23143 435.7200 304.5801 11 10734 -714.4310 -156.8199
4.0793505014e-01 -4.4753523903e-01 -2.7029376455e+00
188 192 195
3 27 21849 -309.2870 498.7660 28 23252 -340.3760 286.8921 29 24239 -365.0930 74.9550
4.3619107247e-01 -4.4852364805e-01 -2.7104873823e+00
40 49 59
2 27 21916 -347.0580 488.7300 28 23316 -380.3320 277.4929
3.9176098661e-01 -4.3523544401e-01 -2.7030863635e+00
180 189 191
3 27 21919 -284.5760 487.3180 28 23351 -315.3170 273.1140 29 24315 -338.6000 60.4180
-1.2337946015e-01 -3.7862468366e-01 -2.7186516452e+00
89 93 78
2 27 21974 434.7400 479.3040 28 23294 432.6500 279.8850
5.0415288383e-01 -4.7277233121e-01 -2.7473546835e+00
169 168 147
3 27 21981 -433.0580 478.0170 28 23319 -465.5030 277.1680 29 24217 -490.2040 79.7160
5.0821887944e-01 -4.7138415925e-01 -2.7469914761e+00
20 26 20
2 27 21998 -438.3480 475.7170 28 23338 -471.2900 274.4399
4.6661843896e-01 -4.4338286622e-01 -2.7121209508e+00
162 161 157
3 27 22016 -389.3800 474.1250 28 23427 -422.1440 262.6069 11 25343 64.1000 -219.5699
1.4977288058e-01 -3.9042947788e-01 -2.7217272855e+00
173 162 150
2 27 22069 69.7600 463.4700 28 23486 51.9100 251.6021
3.4717566864e-01 -3.4785508426e-01 -2.5886390245e+00
142 137 133
2 27 22072 -219.5650 462.3989 28 7764 -253.0480 206.0339
-2.7406099793e-02 -3.6740355138e-01 -2.7222023305e+00
49 43 56
2 27 22118 316.1100 456.0780 28 33090 308.3700 249.6890
8.8527239383e-02 -3.5870074944e-01 -2.6924155357e+00
212 205 201
2 27 22153 169.9600 450.8580 28 33167 155.7400 231.0330
2.7595997121e-01 -3.5198591720e-01 -2.6381604984e+00
168 161 153
2 27 22169 -102.7400 447.7920 28 23729 -128.9800 206.7620
2.7595997121e-01 -3.5198591720e-01 -2.6381604984e+00
168 161 153
2 27 22170 -102.7400 447.7920 28 23730 -128.9800 206.7620
2.8392791401e-01 -3.4325904481e-01 -2.6407870437e+00
196 189 180
2 27 22255 -113.2300 432.2090 28 23810 -140.0699 190.1650
4.9783256811e-01 -4.1982892144e-01 -2.7256333806e+00
179 179 181
2 27 22265 -426.8680 429.2500 28 23671 -459.0940 216.5680
4.8493348702e-01 -4.0274508723e-01 -2.7228320574e+00
160 161 165
2 27 22344 -408.9450 412.7810 28 23779 -439.4760 196.9270
8.4444874631e-02 -2.7151709195e-01 -2.6549133801e+00
167 164 157
2 27 22616 212.1400 357.3070 28 33617 196.2700 116.3700
2.8852677368e-01 -2.8697576327e-01 -2.6436526797e+00
254 255 253
2 27 22666 -108.3600 348.9551 28 24286 -134.8700 98.8440
-7.0786520696e-03 -2.5265186504e-01 -2.6763312024e+00
28 27 32
2 27 22788 343.5000 331.5680 28 33680 330.9301 99.3030
-1.1586844593e-01 -2.1798061776e-01 -2.6468360507e+00
200 203 198
2 27 22893 517.8000 312.9871 28 24393 509.9000 77.9120
-1.3103076508e-01 -2.1608950690e-01 -2.6474210042e+00
125 125 125
2 27 22899 538.0000 311.7460 28 24395 530.6899 77.9120
-1.3103076508e-01 -2.1608950690e-01 -2.6474210042e+00
125 125 125
2 27 22900 538.0000 311.7460 28 24396 530.6899 77.9120
2.0418780930e-01 -2.7678338602e-01 -2.7302386530e+00
184 174 173
7 27 22953 18.0699 303.3180 28 33759 -2.8500 75.9750 29 34288 -18.4500 -138.2900 30 33638 417.9200 137.6720 11 33502 -330.6390 20.9050 12 34414 -357.7980 -213.1700 13 35893 -392.6010 -426.9600
3.2763299151e-01 -2.4410770345e-01 -2.6362067852e+00
41 49 70
4 27 23075 -163.3300 280.4250 28 9461 -190.3600 22.4200 11 23874 -195.7500 64.1800 12 25591 -230.2310 -210.9399
1.0702732669e-01 -2.2135124924e-01 -2.6594454920e+00
190 183 175
3 27 23087 192.3700 278.4651 28 24625 173.2900 31.3440 29 25666 156.2500 -202.1300
-1.3715221568e-01 -1.8873503465e-01 -2.6506785189e+00
207 221 204
2 27 23120 554.1600 272.4980 28 24598 545.1500 37.1280
2.0445508124e-01 -1.9827513873e-01 -2.6272669214e+00
145 143 122
3 27 23273 52.0500 242.2371 28 24919 28.0300 -21.9570 11 7982 -395.2930 126.9010
2.8110366232e-01 -2.3468050906e-01 -2.7332514876e+00
178 170 157
5 27 23342 -85.9600 227.1150 28 24816 -109.0601 -4.6130 11 23771 -226.8140 86.9030 12 25279 -257.6460 -154.9500 13 27082 -297.7590 -379.6500
3.5512323430e-01 -2.1027736992e-01 -2.6470660630e+00
159 143 143
2 27 23391 -200.0280 215.9819 28 25019 -226.6020 -42.9220
-5.9223931895e-02 -1.7104585167e-01 -2.6987866225e+00
75 84 98
2 27 23399 431.7300 214.0640 28 24887 417.5699 -17.1460
6.5834156210e-02 -1.5916132701e-01 -2.6215543808e+00
28 33 39
2 27 23411 289.2800 211.1460 28 25060 269.0100 -50.8340
-8.2730368158e-02 -1.5806930580e-01 -2.7003389885e+00
42 34 44
4 27 23475 466.5800 199.0630 28 34158 452.3199 -31.3760 29 34737 435.6500 -243.1200 11 23365 -709.1500 157.3110
2.9711390545e-01 -2.1435658657e-01 -2.7392654971e+00
188 174 161
2 27 23514 -105.9500 191.8201 26 4343 -75.7600 478.8820
2.6547394705e-01 -2.0796077311e-01 -2.7351637540e+00
186 180 167
2 27 23517 -56.2300 190.9800 28 25012 -78.8101 -41.7690
2.4041216360e-01 -1.6946316720e-01 -2.6419240728e+00
177 175 173
2 27 23574 -2.4500 181.0911 26 21606 28.4500 498.2050
2.9350210942e-01 -1.9821518035e-01 -2.7379852562e+00
62 58 56
2 27 23623 -97.3000 170.1060 26 21784 -66.8700 459.8190
5.7419484697e-01 -2.3667364598e-01 -2.7288784566e+00
68 68 78
3 27 23660 -516.6350 164.1589 28 25122 -539.8640 -64.5700 11 33171 216.6000 105.7960
2.3889649451e-01 -1.3566960234e-01 -2.6449616040e+00
158 155 148
2 27 23860 9.7100 125.9390 28 25498 -15.1899 -137.6500
3.9906364085e-01 -1.7745407385e-01 -2.7413259644e+00
196 196 195
2 27 23911 -249.5740 115.5930 28 25395 -272.0630 -117.7600
3.9716949413e-01 -1.7587449567e-01 -2.7413572619e+00
207 207 207
2 27 23924 -246.5100 113.7140 28 25406 -268.8570 -119.7300
-6.0525377661e-02 -1.0363215274e-01 -2.7153306445e+00
165 154 148
2 27 23937 446.9600 112.2000 28 25401 428.5200 -118.6200
4.8258553522e-01 -1.8946874397e-01 -2.7489743534e+00
142 130 115
2 27 23939 -372.8780 111.3610 28 25397 -394.5940 -118.1200
2.3841057229e-01 -1.2300267962e-01 -2.6525211702e+00
190 193 193
4 27 23985 12.1100 103.5570 26 21953 42.5000 425.9380 28 25624 -12.7600 -159.8500 25 2538 75.4700 657.9780
6.2454396167e-02 -1.0624700041e-01 -2.7171911521e+00
43 39 37
2 27 24068 274.3500 91.4450 28 25548 253.0500 -145.4100
6.2454396167e-02 -1.0624700041e-01 -2.7171911521e+00
43 39 37
2 27 24069 274.3500 91.4450 28 25549 253.0500 -145.4100
2.3017068023e-01 -1.0953655021e-01 -2.6530330185e+00
161 159 163
3 27 24114 29.7900 83.1690 28 25725 4.8101 -180.2000 29 26805 -12.0000 -413.7100
3.9809478321e-01 -1.2512544661e-01 -2.7508417320e+00
96 87 88
3 27 24358 -237.7330 36.3950 28 25817 -258.3620 -196.8700 29 26713 -266.1560 -401.0300
3.9801836796e-01 -1.2495426711e-01 -2.7490283795e+00
96 87 88
2 27 24359 -237.7330 36.3950 26 5772 -206.9620 334.8459
3.7821575641e-01 -8.3316034789e-02 -2.7488148387e+00
134 124 117
2 27 24677 -199.2500 -21.1500 26 22790 -169.8300 281.5620
5.4867503611e-01 -1.0233637622e-01 -2.7485296831e+00
188 175 163
2 27 24739 -455.6180 -30.4210 26 22876 -425.5240 268.1880
4.6068039391e-01 -8.3132533466e-02 -2.7441570917e+00
165 160 137
6 27 24783 -324.7350 -39.5840 26 6448 -294.3610 264.3190 28 26224 -342.3180 -272.1500 11 22400 29.3000 332.2261 12 8785 -2.0100 79.0130 13 11748 -49.2200 -173.4800
5.2563125069e-01 -9.0747204731e-02 -2.7481722882e+00
157 148 140
2 27 24805 -420.5120 -42.5480 26 22944 -390.6890 257.8700
6.5314886570e-02 2.7570355613e-02 -2.5937818819e+00
55 81 107
2 27 25050 365.1300 -89.5510 26 22939 393.4600 258.8420
6.1707395289e-01 -6.7152243201e-02 -2.7582822357e+00
104 86 77
2 27 25103 -542.1720 -98.5890 26 23274 -515.9790 197.2560
7.4792178554e-02 3.5026599046e-02 -2.5942514355e+00
167 182 206
2 27 25144 351.4600 -105.3200 26 6675 380.9900 244.5291
4.0771769691e-01 -2.2507171600e-02 -2.7546534212e+00
213 219 220
9 27 25227 -231.5570 -121.3400 26 23335 -203.3420 185.5840 28 26642 -248.4820 -351.1300 25 4879 -164.0900 424.9600 29 14822 -252.6930 -543.2100 11 5120 -52.9301 414.8300 12 7916 -84.7700 171.2350 13 10753 -130.3199 -77.9950 14 13339 -170.0200 -351.7300
4.0821791664e-01 -2.2255415392e-02 -2.7539520666e+00
213 219 220
4 27 25228 -231.5570 -121.3400 26 23336 -203.3420 185.5840 28 26643 -248.4820 -351.1300 25 4880 -164.0900 424.9600
3.7885911135e-01 -5.7364949642e-03 -2.7415226197e+00
126 128 89
2 27 25319 -184.1000 -137.9900 26 23401 -155.3500 172.3989
5.8098801082e-01 -3.3866426513e-02 -2.7594540281e+00
178 170 159
2 27 25327 -485.7120 -140.7100 26 23482 -460.4330 158.3180
4.8474618819e-01 -1.5450008911e-02 -2.7573437661e+00
26 26 4
3 27 25364 -344.7020 -148.0300 28 26785 -358.0180 -375.2200 29 15073 -357.1880 -564.2200
4.8441339521e-01 -1.5070047923e-02 -2.7505340435e+00
26 26 4
2 27 25365 -344.7020 -148.0300 26 23485 -317.5570 157.8091
3.7935264840e-01 6.4234854396e-03 -2.7455741269e+00
133 134 103
2 27 25401 -181.5600 -157.2400 26 7553 -153.4100 152.5090
3.2557259853e-01 1.7929204002e-02 -2.7423812782e+00
94 98 67
2 27 25425 -96.4100 -162.2100 26 33416 -67.2900 148.7271
1.1167808674e-02 8.7916424376e-02 -2.5700017984e+00
163 168 177
2 27 25503 486.4900 -175.4500 26 23356 517.4301 179.6960
5.2041990539e-01 2.3298845359e-03 -2.7237895132e+00
199 181 152
2 27 25525 -402.7990 -180.0400 26 7739 -376.5380 133.4709
4.6923110058e-01 9.5069621338e-03 -2.7585943639e+00
161 156 151
2 27 25542 -314.7390 -182.7800 26 23688 -288.8680 122.0490
3.2413517645e-01 3.9981488172e-02 -2.7529456955e+00
29 35 24
2 27 25623 -89.0400 -196.4500 28 13833 -108.5200 -425.2500
4.7360840726e-03 1.0665582625e-01 -2.5720689031e+00
136 137 140
2 27 25679 500.9301 -206.4301 26 23540 533.5300 147.8369
4.4923581179e-01 2.9151516711e-02 -2.7562941530e+00
158 154 151
2 27 25682 -281.0040 -208.1899 26 23843 -255.2340 98.2850
3.0920884357e-02 1.0979533344e-01 -2.5731431005e+00
139 139 137
2 27 25766 458.9900 -220.8000 26 23607 492.9000 136.3650
3.7330436207e-01 5.1715263336e-02 -2.7493450490e+00
145 143 102
2 27 25790 -161.3199 -225.6700 26 23942 -134.0000 84.2670
4.5747521044e-01 3.9946143570e-02 -2.7588605060e+00
194 191 186
2 27 25798 -290.6310 -226.4100 26 23968 -265.1200 79.2820
-1.3493543821e-04 1.2129902792e-01 -2.5746281074e+00
173 173 174
2 27 25840 511.0200 -230.4800 26 23685 545.1100 122.5190
2.8409950705e-01 7.1274748884e-02 -2.7505216960e+00
29 34 28
3 27 25869 -19.3199 -235.5000 26 23992 9.1700 75.7480 14 26244 -357.4960 -214.4000
3.4248359924e-01 7.7298671274e-02 -2.7625813209e+00
47 50 28
2 27 26017 -108.1100 -257.6700 28 27399 -126.4301 -480.7300
4.5295489134e-01 6.6193065316e-02 -2.7658626256e+00
86 85 91
9 27 26064 -277.7410 -265.9100 26 24232 -252.9100 39.6240 28 27417 -289.5480 -484.6700 29 16189 -289.2230 -661.1200 11 3853 9.0601 543.7540 12 22638 -19.2200 311.1670 13 24625 -62.8101 61.4600 14 26288 -107.5900 -222.9399 24 21556 -169.2300 487.4189
3.4853722970e-01 9.1232433003e-02 -2.7577798198e+00
144 142 103
3 27 26148 -113.8500 -280.4600 26 24301 -86.1000 27.6950 14 26076 -266.7570 -185.5100
2.4249037956e-01 1.0700293374e-01 -2.7121298595e+00
21 22 22
3 27 26154 58.6899 -281.2100 26 24226 89.8800 41.1650 28 27601 33.2300 -514.2100
2.6704271534e-01 1.0731694830e-01 -2.7506362155e+00
34 40 26
2 27 26172 15.2400 -285.5300 26 24334 44.8800 23.4490
4.1559175172e-01 1.2426291407e-01 -2.7695686818e+00
131 128 122
