# Bundle file v0.3
40 12645
2 27 9946 -195.7300 -59.8820 26 6565 -165.2000 254.1050
4.7020056757e-01 -6.6510547319e-02 -2.7504866028e+00
32 28 6
3 27 10010 -333.3040 -66.6770 28 12563 -349.3540 -297.2200 29 14367 -351.4440 -494.6100
4.7020056757e-01 -6.6510547319e-02 -2.7504866028e+00
32 28 6
3 27 10011 -333.3040 -66.6770 28 12564 -349.3540 -297.2200 29 14368 -351.4440 -494.6100
5.6917406140e-01 -7.7959362967e-02 -2.7568627575e+00
200 181 170
2 27 10056 -476.7040 -71.7400 26 6848 -448.6170 226.4971
4.2781973104e-01 -5.5266377069e-02 -2.7553754208e+00
156 152 147
3 27 10082 -266.5920 -75.0410 26 6836 -237.5240 228.7371 25 4525 -197.4800 462.8650
5.7325077813e-01 -7.2978890074e-02 -2.7581818914e+00
195 178 158
2 27 10135 -481.1690 -80.1850 26 6913 -453.4490 217.8931
4.0525305782e-01 -3.6998447715e-02 -2.7541244907e+00
165 169 171
3 27 10300 -228.4900 -97.8350 26 7015 -200.1270 208.1580 28 12845 -246.1880 -328.2700
4.0525305782e-01 -3.6998447715e-02 -2.7541244907e+00
165 169 171
3 27 10301 -228.4900 -97.8350 26 7016 -200.1270 208.1580 28 12846 -246.1880 -328.2700
4.5966272538e-01 -4.0723786447e-02 -2.7562833650e+00
174 169 163
2 27 10371 -310.7440 -103.9500 26 7108 -282.1890 199.8540
6.3055511000e-01 -5.8367791365e-02 -2.7590909114e+00
75 58 44
2 27 10480 -558.3160 -113.4400 26 7294 -532.4720 182.6450
6.3609633284e-01 -5.2401113861e-02 -2.7610921679e+00
57 43 25
2 27 10586 -564.0460 -123.5600 26 23406 -538.7880 172.0239
4.8319267209e-01 -2.8823438606e-02 -2.7606048560e+00
32 29 2
2 27 10622 -342.1940 -127.4900 28 13119 -356.3280 -354.5800
4.5193815195e-01 -2.1399909760e-02 -2.7594345038e+00
165 161 158
2 27 10668 -294.4520 -131.8400 28 13171 -309.9300 -359.8800
4.7989078109e-01 -1.9493834052e-02 -2.7575462402e+00
78 82 46
2 27 10738 -336.2530 -140.4399 28 13241 -350.1110 -368.0300
4.1799571025e-01 -9.8560278435e-03 -2.7551897932e+00
183 188 188
3 27 10749 -242.7810 -141.4700 28 13269 -258.6160 -370.6200 29 15050 -262.2390 -561.3400
1.2588736630e-01 4.5770648533e-02 -2.6315103282e+00
166 129 127
2 27 10759 255.3500 -142.8800 26 23270 285.6400 197.9570
4.3261813805e-01 -9.0075389644e-03 -2.7559277967e+00
202 198 195
3 27 10792 -263.6110 -146.6000 26 7490 -236.2790 160.3960 28 13322 -279.2670 -374.5699
4.6416839782e-01 -1.1937154290e-02 -2.7571179868e+00
178 173 169
2 27 10821 -311.1250 -148.4800 26 7531 -284.1000 156.5770
6.5017877342e-01 -2.4266928289e-02 -2.7725531147e+00
165 161 148
2 27 10994 -573.2660 -168.6100 26 7831 -550.7070 124.4030
6.5625581173e-01 -1.6958198297e-02 -2.7714381627e+00
161 153 143
2 27 11115 -580.5160 -180.2600 26 7981 -558.8910 112.9280
4.5407907801e-01 1.4255802942e-02 -2.7632130326e+00
176 172 169
2 27 11184 -289.7260 -186.4000 28 13691 -303.4250 -411.5200
3.4447694608e-01 3.3090569737e-02 -2.7476538648e+00
52 50 26
2 27 11230 -120.0000 -189.8101 26 7879 -92.4500 120.6010
3.4447694608e-01 3.3090569737e-02 -2.7476538648e+00
52 50 26
2 27 11231 -120.0000 -189.8101 26 7880 -92.4500 120.6010
3.1522919910e-02 9.7250740211e-02 -2.5679286381e+00
161 161 158
2 27 11305 458.9600 -196.8000 26 23460 491.4900 160.4871
4.6742462999e-01 3.1380687328e-02 -2.7613560106e+00
191 181 172
2 27 11512 -305.9520 -215.0000 26 8232 -280.2810 90.0920
2.8184530856e-01 6.0453561558e-02 -2.7473890468e+00
25 26 19
3 27 11536 -17.5000 -217.4900 26 8168 11.1600 94.3640 25 5732 45.6700 342.8770
1.1300702835e-02 1.3899332299e-01 -2.5744223974e+00
191 194 193
2 27 11987 499.0900 -263.5500 26 8241 535.2100 89.4740
4.5293811671e-01 6.8395077378e-02 -2.7645207912e+00
177 178 188
3 27 12018 -275.5740 -268.1500 26 8782 -250.8390 37.1880 25 6322 -213.5340 287.2650
4.5293811671e-01 6.8395077378e-02 -2.7645207912e+00
177 178 188
3 27 12019 -275.5740 -268.1500 26 8783 -250.8390 37.1880 25 6323 -213.5340 287.2650
3.4665099498e-01 8.3769579180e-02 -2.7549464238e+00
131 132 98
2 27 12026 -111.6500 -268.0800 26 8745 -83.5601 40.6610
3.3741018420e-01 8.5145133444e-02 -2.7578274560e+00
120 122 101
3 27 12028 -97.5100 -268.3199 26 8747 -69.3000 40.5940 25 6260 -33.5601 291.8730
5.9704360776e-03 1.4803611787e-01 -2.5758686452e+00
139 141 141
2 27 12128 509.0100 -277.3600 26 8404 545.8300 74.4200
3.1519819504e-01 9.9610815290e-02 -2.7546269490e+00
117 124 85
2 27 12207 -59.6500 -284.8600 26 8927 -30.7900 23.7330
5.5878345004e-01 6.8205191884e-02 -2.6194290695e+00
218 218 198
2 27 12283 -486.6400 -293.1000 26 8596 -462.8830 55.7420
2.6927783797e-01 1.1478875762e-01 -2.7523142907e+00
100 109 81
2 27 12331 14.9500 -296.9301 26 24419 44.1200 11.7020
2.6927783797e-01 1.1478875762e-01 -2.7523142907e+00
100 109 81
2 27 12333 14.9500 -296.9301 26 24421 44.1200 11.7020
4.5766885996e-01 9.8394420063e-02 -2.7698708112e+00
197 204 213
3 27 12510 -274.6750 -314.0699 26 9307 -250.8870 -10.8670 25 6809 -215.0360 240.9480
4.6175867104e-01 1.0503083137e-01 -2.7710475768e+00
183 187 186
3 27 12647 -278.8130 -324.7100 26 9432 -255.5160 -22.3080 25 6926 -220.1480 230.0120
5.3360392993e-01 9.6886966211e-02 -2.5867309126e+00
184 165 159
2 27 12820 -448.9750 -341.2300 26 8954 -428.0490 22.2260
3.5453338868e-01 1.4469317515e-01 -2.7681499988e+00
24 29 16
3 27 13029 -108.5000 -361.5699 26 24839 -81.9600 -57.1870 25 23180 -46.7200 197.4141
-5.8239817094e-02 2.3731445259e-01 -2.7834350901e+00
104 97 96
2 27 13231 495.3600 -380.2800 26 25132 530.0900 -98.8120
3.9657572565e-01 1.5144319640e-01 -2.7707027833e+00
149 142 143
2 27 13234 -170.1300 -380.4000 26 25000 -145.3300 -78.4680
3.9149203211e-01 1.5543076580e-01 -2.7721576337e+00
180 174 184
3 27 13289 -161.3500 -385.2100 26 10124 -136.5000 -83.3640 25 7568 -101.6500 171.8800
5.9217720633e-01 1.2192068836e-01 -2.6345525127e+00
197 191 191
2 27 13348 -519.7130 -390.2900 26 9741 -503.0450 -51.7710
5.9253708049e-01 1.2597987305e-01 -2.6351822436e+00
189 184 181
2 27 13410 -518.8320 -397.1200 26 9838 -502.6190 -59.1250
2.2121534867e-01 1.8751777065e-01 -2.7103094120e+00
22 29 26
2 27 13440 114.6500 -400.4100 26 10116 148.3900 -82.5460
4.0612352168e-01 1.6641593573e-01 -2.7756035039e+00
197 193 190
2 27 13466 -180.3000 -404.0100 26 10350 -156.4600 -104.4500
6.2244950217e-01 1.3649075623e-01 -2.6428933993e+00
207 198 193
2 27 13628 -559.2380 -418.1801 26 10162 -546.0930 -86.4320
-4.4788002872e-02 2.7367319643e-01 -2.7875008334e+00
190 185 190
2 27 13755 483.1300 -433.1100 26 10879 519.9000 -153.9800
6.2875258059e-01 1.4549427574e-01 -2.6463724890e+00
218 204 204
2 27 13757 -564.5420 -433.3600 26 10342 -552.9550 -104.1500
3.6457317090e-01 1.9648709106e-01 -2.7788832523e+00
44 53 62
3 27 13811 -110.9000 -438.8101 26 25405 -85.2500 -140.9900 25 23665 -50.2300 113.8880
4.5137018275e-01 1.9836887432e-01 -2.7720447727e+00
194 194 189
2 27 14082 -240.2470 -460.9500 26 10997 -219.3380 -163.8800
4.4514399901e-01 2.0436927544e-01 -2.7735402470e+00
124 125 129
3 27 14164 -229.2170 -468.1801 26 11080 -207.9480 -171.9399 25 8524 -174.5500 85.9410
-6.1771133376e-02 3.0538003276e-01 -2.7725705128e+00
109 93 96
3 27 14217 518.3700 -472.4100 26 11353 557.3800 -193.2500 25 9031 589.9500 45.3140
4.4371506494e-01 2.1504260496e-01 -2.7761012843e+00
108 108 115
2 27 14315 -224.1030 -482.9399 26 11296 -203.2030 -188.1899
3.7868051464e-01 2.4018809133e-01 -2.7894724720e+00
138 148 156
2 27 14541 -120.7600 -502.6600 26 11553 -96.4000 -212.1801
2.0730378787e-01 2.6938994414e-01 -2.7805134365e+00
104 112 86
3 27 14560 139.2600 -504.3800 26 25855 172.3600 -213.5300 25 24139 208.8400 38.5330
1.1688551511e-01 2.8770290643e-01 -2.7427806564e+00
152 156 159
2 27 14652 286.0601 -512.7200 26 11595 324.9900 -216.2700
2.6986728378e-01 2.7580441138e-01 -2.7790646122e+00
82 81 85
2 27 14840 48.9000 -530.2700 26 26037 80.2700 -239.7400
4.0040625627e-01 2.5769317709e-01 -2.7804284857e+00
183 185 176
2 27 14899 -148.9200 -534.5601 26 11858 -125.6400 -244.0800
1.8393672465e-01 2.9749570136e-01 -2.7843107896e+00
40 30 20
2 27 14914 178.0800 -536.0900 26 26112 213.0300 -249.8800
1.0231040826e-01 3.2132948577e-01 -2.7508554238e+00
182 185 190
2 27 15090 310.7200 -553.4700 26 12086 351.1899 -263.5200
2.2881002838e-02 3.6312651753e-01 -2.8087492233e+00
171 160 159
2 27 15240 401.4900 -568.0500 26 26459 442.5100 -299.0900
3.2436612448e-01 2.9544406285e-01 -2.7888453947e+00
68 69 77
2 27 15246 -27.4200 -568.5300 26 12317 0.2300 -283.1300
2.0423576835e-01 3.1803407508e-01 -2.7877083716e+00
199 202 191
3 27 15258 152.5900 -569.0900 26 12366 187.1600 -286.1000 25 9935 224.9100 -36.1020
2.0734389652e-01 3.1961630866e-01 -2.7883945024e+00
206 210 196
2 27 15281 148.1200 -571.9600 26 12407 182.8101 -289.1500
5.4034265172e-01 2.4737852199e-01 -2.6804558183e+00
166 165 161
2 27 15309 -383.1630 -575.1000 26 26190 -370.2170 -261.8800
4.5173926671e-01 2.9104995768e-01 -2.7907258483e+00
225 212 187
2 27 15458 -214.8950 -588.4900 26 12613 -195.6500 -306.4399
5.2859912170e-01 2.5881860258e-01 -2.6781863902e+00
185 184 182
2 27 15493 -361.9960 -591.8000 26 26328 -348.1540 -278.9000
3.9587841715e-01 3.0241246852e-01 -2.7895422543e+00
212 205 199
2 27 15516 -130.6400 -593.7700 26 12652 -107.5500 -311.0200
1.7142694737e-01 3.3903198842e-01 -2.7643393393e+00
160 155 153
2 27 15543 210.4301 -595.5900 26 12642 248.4600 -309.8400
9.3643042711e-02 3.5640019032e-01 -2.7539260995e+00
188 188 186
2 27 15570 328.4900 -598.0000 26 26558 370.6200 -313.7000
5.7927392602e-01 2.7342304933e-01 -2.6915295345e+00
173 173 175
3 27 15745 -431.3730 -616.2400 26 26557 -423.1930 -313.9900 25 24580 -395.5140 -30.9020
1.5211906324e-01 3.6390100083e-01 -2.7596726468e+00
188 190 182
2 27 15868 244.4900 -625.1200 26 26743 285.0300 -342.2100
4.3649321441e-01 3.2613100085e-01 -2.8000361551e+00
214 207 199
2 27 15945 -183.0200 -630.5800 26 13128 -163.0900 -355.0500
4.3652301132e-01 3.2568030507e-01 -2.7977931115e+00
214 207 199
3 27 15946 -183.0200 -630.5800 26 13129 -163.0900 -355.0500 25 25047 -132.4000 -105.6400
3.0364949430e-01 3.3888608571e-01 -2.7642552169e+00
172 187 181
3 27 15978 15.7700 -631.8700 26 13021 46.5000 -346.6600 25 24920 83.9800 -87.5120
3.2921365163e-01 3.4208501329e-01 -2.7706856573e+00
147 164 171
2 27 16085 -22.1600 -640.3199 26 13146 6.3700 -357.1801
4.7482700573e-01 3.1150213885e-01 -2.7207254084e+00
60 70 79
3 27 16149 -253.1150 -645.9900 26 26789 -235.4290 -351.3700 25 24859 -203.5360 -76.5200
4.2261971315e-01 3.4550481042e-01 -2.7535247524e+00
139 142 137
2 27 16411 -160.8700 -671.8900 26 13470 -139.2700 -388.2100
4.9697375400e-01 3.3453509273e-01 -2.7316867155e+00
68 69 118
2 27 16483 -278.6470 -678.4700 26 27026 -263.3580 -391.4200
4.5955260260e-01 3.6508763130e-01 -2.8129577604e+00
42 41 48
2 27 16507 -204.6480 -681.5000 26 27186 -187.0100 -415.7700
4.4331810408e-01 3.7177647520e-01 -2.8131565487e+00
50 49 56
2 27 16576 -180.1200 -687.3199 26 13810 -161.1200 -422.0400
4.4331810408e-01 3.7177647520e-01 -2.8131565487e+00
50 49 56
2 27 16577 -180.1200 -687.3199 26 13811 -161.1200 -422.0400
3.6879604830e-01 3.7470985097e-01 -2.7824348340e+00
45 43 51
2 27 16593 -73.2000 -688.8700 26 27175 -47.5800 -414.9200
3.6879604830e-01 3.7470985097e-01 -2.7824348340e+00
45 43 51
2 27 16594 -73.2000 -688.8700 26 27174 -47.5800 -414.9200
3.6495463541e-01 3.9019409061e-01 -2.8039153472e+00
126 122 115
2 27 16686 -64.5300 -699.6899 26 13931 -39.0601 -432.8199
4.6097997247e-01 3.8554663084e-01 -2.8090919393e+00
58 49 59
3 27 16803 -201.4910 -709.3900 26 14080 -183.9700 -447.3199 25 11588 -155.5000 -205.6200
3.2352099440e-01 4.1090088564e-01 -2.8130443529e+00
184 186 177
2 27 16845 -1.5100 -713.3500 26 14120 27.1000 -450.7500
2.3817325704e-01 4.3900951197e-01 -2.8263398933e+00
67 56 56
2 27 16941 121.4500 -722.0400 26 14262 155.4399 -465.1801
4.3683189861e-01 3.9280870621e-01 -2.7732349226e+00
20 21 17
2 27 17051 -168.2500 -730.1200 26 14219 -148.0699 -460.2700
4.4215270118e-01 3.9688390625e-01 -2.7766650042e+00
45 44 40
2 27 17095 -174.1400 -734.9399 26 14272 -155.5500 -466.7400
4.4671738393e-01 4.0694537270e-01 -2.7748924782e+00
156 148 143
3 27 17273 -178.2100 -749.3700 26 27600 -159.4000 -483.7500 25 25850 -129.3000 -234.0400
2.8834751771e-01 4.6383123681e-01 -2.8068970541e+00
105 105 119
2 27 17585 60.4800 -773.4800 26 14845 92.2800 -518.5601
3.7330266148e-01 4.0241600954e-01 -2.6773118255e+00
198 162 173
3 27 17619 -69.8000 -776.0200 26 14478 -41.2000 -484.9700 25 11535 -1.5300 -200.4700
2.0214193740e-01 -5.7539337232e-01 -2.6790685931e+00
198 156 114
2 27 20591 -39.5200 699.2030 28 21831 -61.0500 512.3590
9.8481966092e-02 -5.8438582365e-01 -2.7063532328e+00
149 144 138
2 27 20596 94.0400 698.7440 28 21766 81.2100 520.9041
1.2451797091e-01 -5.7556290188e-01 -2.7084248792e+00
186 180 174
2 27 20667 62.4200 685.7240 28 21882 46.4100 505.4080
7.4757337415e-02 -5.6830080380e-01 -2.7049701430e+00
181 180 165
2 27 20668 129.0200 685.3030 28 31926 118.4000 505.3210
1.4080930610e-01 -5.7637087408e-01 -2.7115593918e+00
176 169 160
2 27 20686 39.8700 682.6080 28 21903 23.6801 502.0010
3.1783176985e-01 -5.9871086926e-01 -2.7216753098e+00
30 31 19
2 27 20754 -199.3400 673.1860 28 21983 -227.9620 492.0040
3.2127198772e-01 -5.9704633733e-01 -2.7210651481e+00
181 179 150
2 27 20759 -203.7590 671.3340 28 21993 -232.5580 489.6790
3.1994619128e-01 -5.9497660587e-01 -2.7212541524e+00
23 25 15
3 27 20777 -201.5340 669.0811 28 22005 -230.1260 487.6080 29 6692 -256.6600 303.2781
3.3225946243e-01 -5.8976895117e-01 -2.7121515031e+00
214 205 198
2 27 20785 -218.2140 668.4740 28 22025 -247.9730 484.1431
2.9558321810e-01 -5.7426036215e-01 -2.7263703962e+00
96 94 73
2 27 20922 -166.0100 648.2271 28 32126 -193.0600 463.7200
4.1380209701e-01 -5.3503538055e-01 -2.6751393864e+00
154 149 153
2 27 21095 -328.9390 620.4310 28 22419 -364.9310 418.9871
2.6439467336e-01 -4.7862700151e-01 -2.6299165876e+00
71 84 94
2 27 21100 -108.0900 620.0850 28 22512 -135.9000 403.4370
3.6478228743e-01 -5.5604825746e-01 -2.7314843250e+00
188 170 169
2 27 21149 -255.8230 612.7030 28 5497 -286.2600 423.9750
-2.7528597453e-02 -4.5114297071e-01 -2.7143496369e+00
20 25 31
2 27 21514 292.9900 558.9420 28 22762 287.7400 364.7350
3.9896936718e-01 -4.6172893508e-01 -2.7063581121e+00
168 166 169
2 27 21751 -295.8090 516.1700 28 32864 -327.1360 306.5750
4.8214540601e-01 -4.9587573060e-01 -2.7453297359e+00
155 152 146
2 27 21780 -404.4930 511.5281 28 32826 -437.5410 313.5780
-1.2716759437e-01 -3.9496165636e-01 -2.7119872765e+00
65 72 56
2 27 21835 436.9399 501.6460 28 23143 435.7200 304.5801
4.0895602421e-01 -4.4713575507e-01 -2.7022394238e+00
188 192 195
3 27 21849 -309.2870 498.7660 28 23252 -340.3760 286.8921 29 24239 -365.0930 74.9550
4.3732519354e-01 -4.4840121575e-01 -2.7103637165e+00
40 49 59
2 27 21916 -347.0580 488.7300 28 23316 -380.3320 277.4929
3.9279117657e-01 -4.3485350332e-01 -2.7024140604e+00
180 189 191
3 27 21919 -284.5760 487.3180 28 23351 -315.3170 273.1140 29 24315 -338.6000 60.4180
-1.2166310608e-01 -3.7787576648e-01 -2.7152400135e+00
89 93 78
2 27 21974 434.7400 479.3040 28 23294 432.6500 279.8850
5.0482515497e-01 -4.7210205629e-01 -2.7462910981e+00
169 168 147
3 27 21981 -433.0580 478.0170 28 23319 -465.5030 277.1680 29 24217 -490.2040 79.7160
5.0931018393e-01 -4.7144383191e-01 -2.7472887760e+00
20 26 20
2 27 21998 -438.3480 475.7170 28 23338 -471.2900 274.4399
4.6810190768e-01 -4.4412299037e-01 -2.7139028037e+00
162 161 157
2 27 22016 -389.3800 474.1250 28 23427 -422.1440 262.6069
1.5087515393e-01 -3.9003491697e-01 -2.7203081526e+00
173 162 150
2 27 22069 69.7600 463.4700 28 23486 51.9100 251.6021
3.4867563878e-01 -3.4736212076e-01 -2.5879805008e+00
142 137 133
2 27 22072 -219.5650 462.3989 28 7764 -253.0480 206.0339
-2.5998747422e-02 -3.6682894966e-01 -2.7196474777e+00
49 43 56
2 27 22118 316.1100 456.0780 28 33090 308.3700 249.6890
8.9787388571e-02 -3.5820537482e-01 -2.6906388913e+00
212 205 201
2 27 22153 169.9600 450.8580 28 33167 155.7400 231.0330
2.7725799226e-01 -3.5155793455e-01 -2.6373588137e+00
168 161 153
2 27 22169 -102.7400 447.7920 28 23729 -128.9800 206.7620
2.7725799226e-01 -3.5155793455e-01 -2.6373588137e+00
168 161 153
2 27 22170 -102.7400 447.7920 28 23730 -128.9800 206.7620
2.8521492467e-01 -3.4285429472e-01 -2.6400915547e+00
196 189 180
2 27 22255 -113.2300 432.2090 28 23810 -140.0699 190.1650
4.9899770298e-01 -4.1983878084e-01 -2.7260467786e+00
179 179 181
2 27 22265 -426.8680 429.2500 28 23671 -459.0940 216.5680
4.8609099770e-01 -4.0273681665e-01 -2.7232597048e+00
160 161 165
2 27 22344 -408.9450 412.7810 28 23779 -439.4760 196.9270
8.5758993947e-02 -2.7104037186e-01 -2.6534274486e+00
167 164 157
2 27 22616 212.1400 357.3070 28 33617 196.2700 116.3700
2.8979166533e-01 -2.8661195455e-01 -2.6432723231e+00
254 255 253
2 27 22666 -108.3600 348.9551 28 24286 -134.8700 98.8440
-5.7107941026e-03 -2.5218370991e-01 -2.6743885221e+00
28 27 32
2 27 22788 343.5000 331.5680 28 33680 330.9301 99.3030
-1.1421897759e-01 -2.1738418417e-01 -2.6441100941e+00
200 203 198
2 27 22893 517.8000 312.9871 28 24393 509.9000 77.9120
-1.2934871838e-01 -2.1548541197e-01 -2.6445866145e+00
125 125 125
2 27 22899 538.0000 311.7460 28 24395 530.6899 77.9120
-1.2934871838e-01 -2.1548541197e-01 -2.6445866145e+00
125 125 125
2 27 22900 538.0000 311.7460 28 24396 530.6899 77.9120
2.0541629952e-01 -2.7662095326e-01 -2.7268444707e+00
184 174 173
4 27 22953 18.0699 303.3180 28 33759 -2.8500 75.9750 29 34288 -18.4500 -138.2900 30 33638 417.9200 137.6720
3.2908962820e-01 -2.4433203791e-01 -2.6378557282e+00
41 49 70
2 27 23075 -163.3300 280.4250 28 9461 -190.3600 22.4200
1.0820916224e-01 -2.2109258886e-01 -2.6588656431e+00
190 183 175
3 27 23087 192.3700 278.4651 28 24625 173.2900 31.3440 29 25666 156.2500 -202.1300
-1.3549992878e-01 -1.8817128340e-01 -2.6479247626e+00
207 221 204
2 27 23120 554.1600 272.4980 28 24598 545.1500 37.1280
2.0589138134e-01 -1.9745161215e-01 -2.6247249389e+00
145 143 122
2 27 23273 52.0500 242.2371 28 24919 28.0300 -21.9570
2.8247299442e-01 -2.3467320961e-01 -2.7322608104e+00
178 170 157
2 27 23342 -85.9600 227.1150 28 24816 -109.0601 -4.6130
3.5640659685e-01 -2.0994021152e-01 -2.6473025523e+00
159 143 143
2 27 23391 -200.0280 215.9819 28 25019 -226.6020 -42.9220
-5.7900026316e-02 -1.7069134615e-01 -2.6968822012e+00
75 84 98
2 27 23399 431.7300 214.0640 28 24887 417.5699 -17.1460
6.7208177411e-02 -1.5864468908e-01 -2.6202409863e+00
28 33 39
2 27 23411 289.2800 211.1460 28 25060 269.0100 -50.8340
-8.1236775572e-02 -1.5765846854e-01 -2.6976793264e+00
42 34 44
3 27 23475 466.5800 199.0630 28 34158 452.3199 -31.3760 29 34737 435.6500 -243.1200
2.9809474857e-01 -2.1455754883e-01 -2.7405054441e+00
188 174 161
2 27 23514 -105.9500 191.8201 26 4343 -75.7600 478.8820
2.6640045024e-01 -2.0784283255e-01 -2.7353470433e+00
186 180 167
2 27 23517 -56.2300 190.9800 28 25012 -78.8101 -41.7690
2.4182577336e-01 -1.6889383808e-01 -2.6410037465e+00
177 175 173
2 27 23574 -2.4500 181.0911 26 21606 28.4500 498.2050
2.9447822620e-01 -1.9836071125e-01 -2.7391410946e+00
62 58 56
2 27 23623 -97.3000 170.1060 26 21784 -66.8700 459.8190
5.7652919036e-01 -2.3713817035e-01 -2.7332164078e+00
68 68 78
2 27 23660 -516.6350 164.1589 28 25122 -539.8640 -64.5700
2.4012008353e-01 -1.3526408750e-01 -2.6447980421e+00
158 155 148
2 27 23860 9.7100 125.9390 28 25498 -15.1899 -137.6500
4.0004210276e-01 -1.7737235746e-01 -2.7422644535e+00
196 196 195
2 27 23911 -249.5740 115.5930 28 25395 -272.0630 -117.7600
3.9814579117e-01 -1.7579149499e-01 -2.7422904874e+00
207 207 207
2 27 23924 -246.5100 113.7140 28 25406 -268.8570 -119.7300
-5.9285629154e-02 -1.0336939685e-01 -2.7136587238e+00
165 154 148
2 27 23937 446.9600 112.2000 28 25401 428.5200 -118.6200
4.8364475758e-01 -1.8942736250e-01 -2.7502739303e+00
142 130 115
2 27 23939 -372.8780 111.3610 28 25397 -394.5940 -118.1200
2.3979960437e-01 -1.2236297074e-01 -2.6506363927e+00
190 193 193
4 27 23985 12.1100 103.5570 26 21953 42.5000 425.9380 28 25624 -12.7600 -159.8500 25 2538 75.4700 657.9780
6.3516956723e-02 -1.0602126533e-01 -2.7163512572e+00
43 39 37
2 27 24068 274.3500 91.4450 28 25548 253.0500 -145.4100
6.3516956723e-02 -1.0602126533e-01 -2.7163512572e+00
43 39 37
2 27 24069 274.3500 91.4450 28 25549 253.0500 -145.4100
2.3150851694e-01 -1.0908870243e-01 -2.6523916433e+00
161 159 163
3 27 24114 29.7900 83.1690 28 25725 4.8101 -180.2000 29 26805 -12.0000 -413.7100
3.9898514484e-01 -1.2473566834e-01 -2.7496515824e+00
96 87 88
3 27 24358 -237.7330 36.3950 28 25817 -258.3620 -196.8700 29 26713 -266.1560 -401.0300
3.9903244248e-01 -1.2497975787e-01 -2.7506437133e+00
96 87 88
2 27 24359 -237.7330 36.3950 26 5772 -206.9620 334.8459
3.7917430612e-01 -8.3262420999e-02 -2.7502650999e+00
134 124 117
2 27 24677 -199.2500 -21.1500 26 22790 -169.8300 281.5620
5.4992211561e-01 -1.0225618727e-01 -2.7505636929e+00
188 175 163
2 27 24739 -455.6180 -30.4210 26 22876 -425.5240 268.1880
4.6206611554e-01 -8.2780711470e-02 -2.7461509739e+00
165 160 137
3 27 24783 -324.7350 -39.5840 26 6448 -294.3610 264.3190 28 26224 -342.3180 -272.1500
5.2681920240e-01 -9.0649725336e-02 -2.7501148109e+00
157 148 140
2 27 24805 -420.5120 -42.5480 26 22944 -390.6890 257.8700
6.7294669914e-02 2.8283437314e-02 -2.5909982245e+00
55 81 107
2 27 25050 365.1300 -89.5510 26 22939 393.4600 258.8420
6.1841537378e-01 -6.7008117242e-02 -2.7606017471e+00
104 86 77
2 27 25103 -542.1720 -98.5890 26 23274 -515.9790 197.2560
7.6739448596e-02 3.5726275592e-02 -2.5915341014e+00
167 182 206
2 27 25144 351.4600 -105.3200 26 6675 380.9900 244.5291
4.0890983176e-01 -2.2088944757e-02 -2.7548005230e+00
213 219 220
5 27 25227 -231.5570 -121.3400 26 23335 -203.3420 185.5840 28 26642 -248.4820 -351.1300 25 4879 -164.0900 424.9600 29 14822 -252.6930 -543.2100
4.0909994264e-01 -2.2036191060e-02 -2.7544297464e+00
213 219 220
4 27 25228 -231.5570 -121.3400 26 23336 -203.3420 185.5840 28 26643 -248.4820 -351.1300 25 4880 -164.0900 424.9600
3.7978962117e-01 -5.5328214845e-03 -2.7426910680e+00
126 128 89
2 27 25319 -184.1000 -137.9900 26 23401 -155.3500 172.3989
5.8220167593e-01 -3.3678115705e-02 -2.7616462812e+00
178 170 159
2 27 25327 -485.7120 -140.7100 26 23482 -460.4330 158.3180
4.8543067189e-01 -1.5176912537e-02 -2.7556040808e+00
26 26 4
3 27 25364 -344.7020 -148.0300 28 26785 -358.0180 -375.2200 29 15073 -357.1880 -564.2200
4.8544691180e-01 -1.4865036814e-02 -2.7522552701e+00
26 26 4
2 27 25365 -344.7020 -148.0300 26 23485 -317.5570 157.8091
3.8026210668e-01 6.6249241409e-03 -2.7467917402e+00
133 134 103
2 27 25401 -181.5600 -157.2400 26 7553 -153.4100 152.5090
3.2645282905e-01 1.8131703233e-02 -2.7432932733e+00
94 98 67
2 27 25425 -96.4100 -162.2100 26 33416 -67.2900 148.7271
1.3483734432e-02 8.8596692413e-02 -2.5664955627e+00
163 168 177
2 27 25503 486.4900 -175.4500 26 23356 517.4301 179.6960
5.2154511458e-01 2.6898106198e-03 -2.7251437670e+00
199 181 152
2 27 25525 -402.7990 -180.0400 26 7739 -376.5380 133.4709
4.7020176003e-01 9.7074277629e-03 -2.7603629124e+00
161 156 151
2 27 25542 -314.7390 -182.7800 26 23688 -288.8680 122.0490
3.2500492591e-01 4.0167949712e-02 -2.7536446276e+00
29 35 24
2 27 25623 -89.0400 -196.4500 28 13833 -108.5200 -425.2500
7.0549855352e-03 1.0728854764e-01 -2.5685327427e+00
136 137 140
2 27 25679 500.9301 -206.4301 26 23540 533.5300 147.8369
4.5016909404e-01 2.9376797365e-02 -2.7579169938e+00
158 154 151
2 27 25682 -281.0040 -208.1899 26 23843 -255.2340 98.2850
3.3136257992e-02 1.1042343227e-01 -2.5698051863e+00
139 139 137
2 27 25766 458.9900 -220.8000 26 23607 492.9000 136.3650
3.7416815890e-01 5.1947869246e-02 -2.7505147643e+00
145 143 102
2 27 25790 -161.3199 -225.6700 26 23942 -134.0000 84.2670
4.5840324113e-01 4.0181907145e-02 -2.7605315791e+00
194 191 186
2 27 25798 -290.6310 -226.4100 26 23968 -265.1200 79.2820
