# Bundle file v0.3
40 26261
174 169 165
2 31 45492 -275.3360 224.9750 29 41425 599.0601 -422.8700
3.4884785613e-01 -5.6369439605e-02 -2.7515383988e+00
37 35 34
2 31 45618 547.6000 148.3320 30 39454 568.4800 445.7590
-1.4417004228e-01 -5.7578330594e-02 -2.7589341385e+00
193 185 174
2 31 45663 -164.6200 129.2219 29 35166 502.0601 -356.2000
-1.6279241611e-01 -6.6346342129e-02 -2.7538118856e+00
176 172 163
3 31 45683 -193.8600 114.8450 29 41163 525.5601 -340.1300 30 39608 -132.6801 394.8020
-1.6279241611e-01 -6.6346342129e-02 -2.7538118856e+00
176 172 163
3 31 45684 -193.8600 114.8450 29 41164 525.5601 -340.1300 30 39609 -132.6801 394.8020
-5.7999157604e-01 -4.8411781685e-02 -2.7950088449e+00
15 16 21
3 31 45690 -703.7030 112.5600 28 40837 942.0801 -81.8630 30 44507 -642.3860 335.6820
-1.6810849903e-01 -7.0934611380e-02 -2.7568682386e+00
209 202 194
2 31 45708 -199.6190 107.6200 29 45491 529.9700 -332.7900
-3.7489224403e-01 -6.8411275863e-02 -2.7233351291e+00
112 98 107
2 31 45721 -501.4630 99.1130 30 44446 -432.9410 365.4420
-1.7331295801e-01 -9.2503803977e-02 -2.7539613171e+00
194 185 176
2 31 45780 -206.8410 75.5750 29 41067 534.3199 -303.2400
-2.7041431911e-01 -1.1225313891e-01 -2.7492284763e+00
199 198 194
2 31 45830 -344.5380 41.6720 29 40944 648.5400 -250.1400
-2.5965988975e-01 -1.1374700657e-01 -2.7494297967e+00
192 188 185
4 31 45836 -330.9640 39.3630 28 45354 651.6300 -61.9570 29 45338 635.7000 -251.0500 30 44556 -264.7600 317.3411
-5.5663685944e-01 -1.2682268953e-01 -2.7872927754e+00
70 68 48
2 31 45886 -679.3260 12.1460 30 44706 -618.1640 244.3490
-1.0305930975e+00 -1.2743919146e-01 -2.7477815515e+00
84 85 116
2 31 45921 -1116.8230 -8.9370 30 44838 -1070.8110 170.6179
-7.6556748602e-01 -1.5596098959e-01 -2.8065605831e+00
20 23 30
2 31 45955 -869.6020 -29.0880 30 44832 -816.8140 174.3560
-1.0086808260e+00 -1.5367052189e-01 -2.7484725047e+00
125 130 149
2 31 45978 -1099.0250 -37.7390 30 44886 -1053.4041 144.4540
-2.8831711993e-01 -1.7648459683e-01 -2.7441655100e+00
199 198 196
4 31 46016 -367.5400 -53.3880 28 45171 671.6000 27.5130 29 40693 661.0699 -160.6700 30 44743 -300.8630 226.3130
-5.7289035232e-01 -1.7838879851e-01 -2.7906304214e+00
149 142 127
2 31 46018 -690.3170 -54.5710 30 44828 -631.5290 176.2860
3.2301096818e-01 -1.9505675578e-01 -2.7381892476e+00
69 70 72
2 31 46021 521.4301 -54.1720 30 44663 563.7900 260.8810
-7.7374094119e-01 -1.7970140248e-01 -2.8020306747e+00
27 31 40
2 31 46025 -878.0040 -57.9030 30 48053 -825.5180 145.3550
-1.0275036473e+00 -1.8888214812e-01 -2.7655698475e+00
111 118 136
2 31 46057 -1096.6949 -75.0080 30 44988 -1052.9609 102.4240
-8.0822814176e-01 -2.2778409803e-01 -2.7766063877e+00
21 23 35
5 31 46127 -916.6640 -118.6500 27 39789 1069.6299 309.5730 28 40203 1078.0701 151.6250 29 44844 1083.1101 7.2590 30 45032 -867.7930 80.5900
-8.0822814176e-01 -2.2778409803e-01 -2.7766063877e+00
21 23 35
5 31 46128 -916.6640 -118.6500 27 39788 1069.6299 309.5730 28 40202 1078.0701 151.6250 29 44843 1083.1101 7.2590 30 45033 -867.7930 80.5900
-8.1468484281e-01 -2.4569036564e-01 -2.7740237579e+00
21 25 33
4 31 46163 -922.4870 -139.2700 28 40154 1080.4900 171.1610 29 44786 1086.8301 27.3180 30 45073 -874.6750 58.6430
-8.1641879048e-01 -2.4522753357e-01 -2.7749100738e+00
21 25 33
5 31 46164 -922.4870 -139.2700 27 39742 1070.2800 327.3180 28 40153 1080.4900 171.1610 29 44785 1086.8301 27.3180 30 45074 -874.6750 58.6430
-6.0283145365e-01 -2.4698847083e-01 -2.7878975543e+00
167 153 139
2 31 46166 -716.4120 -142.1500 30 45024 -660.4240 85.3320
-6.9578229407e-01 -2.5214228467e-01 -2.7943929862e+00
161 148 140
2 31 46172 -804.4330 -145.9700 30 45064 -751.4620 67.9830
-8.4700492208e-01 -2.4588971856e-01 -2.7186683488e+00
180 179 163
2 31 46179 -989.4230 -150.0900 30 45077 -942.0010 56.9780
-4.1500823500e-01 -2.5528261007e-01 -2.7232248229e+00
70 91 81
2 31 46232 -537.6980 -170.7200 29 44916 794.3199 -27.1800
-7.2998502405e-01 -3.1678757672e-01 -2.7937209740e+00
165 152 143
2 31 46317 -828.2070 -221.9700 30 45207 -778.5840 -14.4780
-6.5973376993e-01 -3.2472260927e-01 -2.7871065647e+00
172 158 145
2 31 46339 -764.3640 -236.1801 30 45214 -712.6660 -18.6250
-7.1540548557e-01 -3.3845438864e-01 -2.7930757248e+00
164 151 142
2 31 46357 -812.0580 -248.1500 30 48337 -762.4870 -39.7170
-6.5901420801e-01 -3.4931551529e-01 -2.7834821565e+00
108 101 84
2 31 46408 -762.0180 -266.6600 30 45264 -711.3840 -49.6070
-5.5598023963e-01 -3.6225017934e-01 -2.7647499842e+00
102 108 75
4 31 46459 -664.8010 -294.5800 28 44681 865.7300 280.8721 29 44600 874.6699 123.4370 30 48374 -609.0250 -61.5730
-2.7132159724e-01 -3.2213090235e-01 -2.6436805330e+00
141 140 146
2 31 46464 -370.5010 -296.1801 29 44742 675.3800 46.5980
-7.2615493890e-01 -3.8232138699e-01 -2.7854957061e+00
56 49 65
2 31 46469 -819.4340 -300.4900 30 45333 -772.2840 -94.7310
-2.2182608172e-01 -3.2528107683e-01 -2.6389589090e+00
86 91 97
2 31 46478 -297.1670 -303.8600 29 44753 615.6700 41.6640
-2.2855042650e-01 -3.2584332841e-01 -2.6372669083e+00
32 34 46
2 31 46484 -308.0910 -305.4000 29 44746 625.2600 44.2080
-2.1650615435e-01 -3.3408963812e-01 -2.6332059000e+00
26 30 39
2 31 46508 -290.0470 -319.9301 29 40151 610.2500 54.8360
-2.8334989681e-01 -3.4233287980e-01 -2.6406635124e+00
161 161 163
3 31 46532 -386.3450 -327.8800 29 40090 686.4100 78.8020 30 45215 -314.3750 -18.9740
-1.8114917155e-01 -3.5037416100e-01 -2.6360884803e+00
208 208 209
2 31 46554 -232.2670 -343.7600 29 40105 557.1801 71.4700
3.1227972688e-01 -3.6500317703e-01 -2.6010602035e+00
133 134 134
3 31 46579 565.2400 -353.8300 29 48145 -220.0190 -14.1770 30 45153 642.9900 14.7300
3.0683157313e-01 -3.7966977240e-01 -2.6002279339e+00
135 135 137
3 31 46620 556.3700 -376.7900 29 44832 -214.1030 12.9560 30 45198 636.8900 -9.7280
3.4030400348e-01 -4.0491431396e-01 -2.6025823424e+00
136 136 138
3 31 46683 601.6700 -408.4500 29 44741 -276.2940 46.8190 30 45256 684.0900 -45.6280
3.3037195338e-01 -4.0812091242e-01 -2.5986485806e+00
138 134 135
2 31 46699 589.1100 -417.2300 30 48363 672.8800 -55.1020
-3.0537576865e-01 -4.6026480599e-01 -2.6307971894e+00
176 179 174
2 31 46876 -405.2000 -500.1300 29 44339 685.0000 254.9470
-5.1837908870e-01 -4.7491687549e-01 -2.6147236628e+00
88 96 77
3 31 46883 -690.3500 -504.1899 28 39353 891.4099 472.0070 29 39472 914.8401 300.8660
3.8291765232e-01 -5.4160652072e-01 -2.7302211788e+00
119 120 88
3 31 46900 580.0699 -514.8000 29 44426 -337.1140 211.3940 30 45569 666.9100 -214.0601
7.5250879680e-01 -5.9804410557e-01 -2.7184572005e+00
248 243 249
2 31 46905 968.0100 -518.4000 30 48615 1048.0701 -227.1500
5.5548493403e-01 -6.0527531084e-01 -2.6327812222e+00
162 155 157
2 31 47107 820.8101 -612.3900 30 45717 920.6699 -296.7400
5.0454293070e-01 -6.0780833484e-01 -2.6255566026e+00
148 149 153
2 31 47133 766.6801 -631.4600 30 45747 869.8101 -313.4600
-5.8776830864e-01 -6.4154647788e-01 -2.7037593186e+00
81 59 61
2 31 47154 -676.4160 -640.7200 30 45967 -629.3020 -436.2000
3.9066197050e-01 -6.1268032883e-01 -2.6485326208e+00
163 165 164
2 31 47170 615.1899 -647.0200 30 45781 720.3700 -336.0601
-5.7062396064e-01 -6.3890464507e-01 -2.6896569506e+00
85 64 63
2 31 47176 -665.9530 -648.5000 29 43818 855.7300 471.1830
3.6874368248e-01 -6.1119251231e-01 -2.6442108648e+00
129 130 134
2 31 47189 589.1899 -652.2100 30 48785 695.6300 -340.1801
1.9213814227e-01 -6.1429970424e-01 -2.6792877443e+00
118 114 114
2 31 47200 339.4700 -659.0601 30 48820 440.3800 -362.6300
-6.6535930976e-01 -6.8465244769e-01 -2.6846460105e+00
30 28 39
2 31 47239 -753.4500 -682.1500 30 46088 -714.3470 -492.0601
6.2435134938e-01 -6.8785279618e-01 -2.6294774952e+00
20 25 19
4 31 47253 879.8999 -686.3800 27 43488 -624.3230 756.9290 28 44026 -676.4550 579.7310 29 44008 -726.3140 392.3940
4.9958983122e-01 -6.9033347541e-01 -2.6162129449e+00
155 161 153
5 31 47355 748.3900 -729.8101 27 43372 -466.0600 808.1140 28 47562 -514.2340 631.8101 30 48924 863.6599 -428.3300 12 48914 71.3700 -818.0300
6.9165771911e-02 -7.2776488953e-01 -2.6990814302e+00
131 128 82
2 31 47484 162.3300 -781.0800 30 46131 263.6801 -522.6500
2.5272070413e-01 -7.0010966399e-01 -2.6289680719e+00
123 118 124
2 31 47496 427.4000 -784.4700 30 46090 544.2100 -493.3000
7.3359775555e-02 -7.3359707026e-01 -2.6976653200e+00
33 30 31
2 31 47506 168.1600 -787.9399 30 49077 269.8199 -530.2200
-3.7288685829e-01 -7.6897185287e-01 -2.7181020816e+00
21 25 27
2 31 47519 -401.7990 -792.2400 30 49177 -336.6850 -589.3000
-4.2588740735e-01 -7.8404947707e-01 -2.7279254809e+00
181 169 157
3 31 47520 -456.2850 -794.2100 29 43482 647.3300 610.4750 30 46308 -396.9050 -601.5000
-5.1455609929e-01 -8.0793702959e-01 -2.7344175128e+00
135 130 123
2 31 47530 -545.1350 -797.9500 30 46351 -493.0500 -618.7800
-4.3111051019e-01 -7.9772757677e-01 -2.7271300958e+00
58 51 60
3 31 47558 -459.6570 -806.5200 29 43450 648.2100 625.1680 30 49232 -400.5060 -617.2900
-3.6891287884e-01 -7.7279726384e-01 -2.7022939392e+00
33 32 30
2 31 47559 -401.3400 -807.0699 30 49206 -336.4680 -602.8800
4.7992828014e-02 -7.7110828455e-01 -2.6938356383e+00
99 103 68
2 31 47614 134.0800 -830.0200 30 49171 235.9399 -582.6600
-3.0642830736e-01 -8.0532050902e-01 -2.7143517706e+00
28 31 42
2 31 47622 -316.4490 -836.8199 30 49271 -246.4550 -634.1400
-3.8768558596e-01 -8.1324517628e-01 -2.7095502139e+00
31 28 40
2 31 47628 -412.7750 -837.6300 30 49287 -349.8300 -644.7600
-3.3428608849e-01 -8.1456181662e-01 -2.7165416759e+00
33 35 35
2 31 47639 -347.7690 -840.7400 30 49283 -279.9030 -643.2100
4.0679229655e-01 -7.8924859323e-01 -2.6271654419e+00
88 84 108
2 31 47661 610.4100 -848.2100 30 49149 734.7000 -571.2500
-3.1310269852e-01 -8.1991461589e-01 -2.7081288667e+00
26 26 31
2 31 47673 -324.1540 -853.8300 30 49298 -253.7720 -654.6400
4.8724131715e-01 -8.2012033363e-01 -2.6361367076e+00
194 187 177
2 31 47674 692.0000 -852.9600 30 49167 819.2100 -581.9500
7.8210614074e-02 -7.6149199401e-01 -2.6250448863e+00
44 50 65
2 31 47709 180.7500 -872.5800 30 49217 292.4399 -609.6300
-3.4438581978e-01 4.0529173404e-01 -2.8066227775e+00
28 31 25
3 31 48088 -417.5230 703.5360 29 42448 724.3400 -792.5601 30 43357 -368.3360 875.3680
-4.3741659681e-01 3.7011210345e-01 -2.7788051056e+00
12 13 22
2 31 48174 -543.3790 659.0610 29 49156 826.5800 -734.5500
5.4188861054e-01 3.1208231611e-01 -2.6964954224e+00
52 56 75
2 31 48184 773.8400 651.7330 30 43330 725.7100 886.6920
5.4188861054e-01 3.1208231611e-01 -2.6964954224e+00
52 56 75
2 31 48185 773.8400 651.7330 30 43331 725.7100 886.6920
-4.3177845545e-01 3.3339046116e-01 -2.7991700799e+00
128 119 105
2 31 48239 -529.8030 609.2390 29 46197 810.0000 -693.9000
-2.9001903504e-01 3.0046741192e-01 -2.8063644271e+00
48 52 53
3 31 48271 -355.7100 589.9860 29 46236 670.5500 -711.5200 30 43592 -305.3600 786.0220
-2.2880362705e-01 2.6728139051e-01 -2.7942799483e+00
113 46 64
2 31 48311 -281.6200 562.6160 30 47154 -232.4330 770.1650
-3.4148826157e-02 1.5611576304e-01 -2.5881470608e+00
167 168 170
2 31 48378 -28.2600 513.7660 30 43554 18.5601 799.6689
7.3778161677e-03 1.5349805165e-01 -2.5889930617e+00
190 188 189
2 31 48384 44.7300 511.8590 30 43555 85.4500 800.0391
3.7603039132e-01 1.6171382879e-01 -2.7619736566e+00
71 77 92
2 31 48467 559.9900 451.4320 30 38716 553.2000 706.1650
2.7160706764e-01 1.3703859546e-01 -2.7578939504e+00
108 115 83
2 31 48518 427.5100 423.3250 29 49137 -23.8101 -720.1600
2.3167633264e-01 8.9381807805e-02 -2.7175079726e+00
44 47 40
2 31 48603 388.1801 367.2440 30 43890 403.3199 647.3160
-4.4410318086e-01 1.2053365334e-01 -2.7097263752e+00
197 193 192
2 31 48605 -602.1710 363.6400 30 47405 -531.3030 599.8820
-5.0955578439e-03 5.0458358057e-02 -2.5326151005e+00
204 208 213
2 31 48623 27.2500 351.5601 30 47285 82.0500 693.4210
4.5790942620e-01 3.1044171338e-02 -2.7550670715e+00
194 190 187
2 31 48733 678.7400 270.5620 30 47476 679.2900 551.8340
-3.2095419023e-01 9.8032013513e-03 -2.7622480549e+00
60 65 71
2 31 48816 -413.4420 213.2939 29 45611 711.9900 -387.9301
-7.3849367685e-02 -2.5756121081e-02 -2.5534340413e+00
176 173 168
2 31 48836 -94.9100 198.9790 30 47472 -28.0400 551.2760
1.8757722786e-02 -4.4455937366e-02 -2.5835810886e+00
82 87 86
2 31 48877 78.3300 167.5640 30 44151 134.3600 517.2240
-3.9326572099e-01 -2.7410737269e-02 -2.7294254291e+00
105 103 110
2 31 48893 -524.1850 156.8800 30 47674 -456.0330 415.3650
4.7112263645e-01 -8.0607537697e-02 -2.7385948968e+00
143 139 101
2 31 48951 710.5400 115.0770 30 47672 724.9600 416.8580
-1.5851632180e-01 -6.9981105409e-02 -2.7553809977e+00
200 195 189
2 31 48956 -186.1900 109.5640 29 45506 519.1400 -337.0800
-8.2135970449e-01 -4.3359046652e-02 -2.7883753556e+00
31 31 41
2 31 48963 -937.0190 101.0490 30 44591 -879.6750 297.0181
-4.2349014495e-01 -1.0242595231e-01 -2.7257903220e+00
95 107 84
2 31 49037 -560.2790 47.0000 30 47830 -493.8820 309.8091
-1.0325336240e+00 -8.3286313518e-02 -2.7405176077e+00
25 27 40
2 31 49049 -1126.9940 40.0150 30 47964 -1078.2330 219.5859
-1.0625420344e+00 -8.4480736720e-02 -2.7458658997e+00
36 40 72
2 31 49054 -1143.4760 37.5760 30 47976 -1095.9189 213.0381
-8.5028455937e-01 -1.0416709145e-01 -2.6815999730e+00
154 138 132
2 31 49074 -1034.4520 19.5860 30 47942 -978.6490 232.6060
7.1063722387e-01 -1.5446125615e-01 -2.6247743202e+00
244 253 253
2 31 49087 1054.8899 8.4320 30 47777 1061.7800 338.5640
-5.4770392101e-01 -1.4318857750e-01 -2.7825274892e+00
91 88 69
3 31 49115 -670.8180 -9.2120 29 45125 897.2700 -139.8101 30 44746 -609.9200 224.3860
-1.0115758112e+00 -1.5079035273e-01 -2.7391127287e+00
68 71 88
2 31 49145 -1108.2271 -35.5510 30 48049 -1062.3049 147.5940
-3.8570211278e-01 -2.0629990897e-01 -2.7288295566e+00
136 134 137
3 31 49220 -502.2030 -100.0800 29 45042 770.5300 -97.5230 30 48019 -435.3360 171.1909
6.0064835080e-01 -2.4286493241e-01 -2.7267396630e+00
199 217 243
2 31 49233 862.9500 -105.4000 30 44776 895.4199 207.0400
6.0619693569e-01 -2.4283795643e-01 -2.7233677815e+00
148 108 128
2 31 49234 871.7900 -105.6900 30 44774 902.4099 207.5430
-8.7417523224e-01 -2.3204953552e-01 -2.7231798834e+00
140 130 138
2 31 49273 -1010.0240 -132.0200 30 48180 -962.3770 70.7200
-4.5820321345e-01 -2.3946939405e-01 -2.7293207708e+00
140 135 139
3 31 49284 -589.0120 -146.3700 29 44934 836.5200 -38.8530 30 48091 -525.8350 114.0760
-7.1811505087e-01 -2.6591913093e-01 -2.7861091771e+00
48 42 57
4 31 49310 -827.5550 -164.0800 28 40133 1002.7800 180.7690 29 44775 1008.6699 32.4290 30 48223 -776.8180 45.3120
-5.9461148432e-01 -2.6696015527e-01 -2.7825010963e+00
109 100 91
3 31 49320 -708.4150 -168.3900 28 44899 913.4700 171.9619 30 48198 -652.2370 59.7990
-5.8273560650e-01 -2.6873306591e-01 -2.7799370346e+00
158 150 136
2 31 49324 -697.5550 -171.4700 30 48199 -641.1040 59.8050
-3.8245264089e-01 -2.6160224671e-01 -2.7241808102e+00
130 125 127
2 31 49340 -494.5050 -179.4399 29 44914 759.1100 -25.7560
-5.8395797203e-01 -3.2826414949e-01 -2.7727215406e+00
80 70 68
2 31 49429 -695.1050 -247.7700 30 48309 -640.3040 -17.5020
6.3829741496e-01 -3.6563883654e-01 -2.7149327392e+00
159 171 171
2 31 49461 898.8799 -265.3600 30 48217 950.5000 48.5370
-5.5229291667e-01 -3.5416065901e-01 -2.7580735733e+00
21 26 22
2 31 49483 -666.2730 -286.4600 29 47964 877.4600 115.4710
7.8468246053e-01 -4.1883105085e-01 -2.6115197011e+00
197 199 199
2 31 49563 1108.4299 -345.9399 30 48303 1165.1499 -13.8970
-5.7479615339e-01 -3.9124377989e-01 -2.6606327720e+00
52 56 67
2 31 49592 -744.8300 -367.6600 30 48456 -691.3430 -116.3700
6.8053776302e-01 -4.4779879310e-01 -2.6971437427e+00
249 249 249
2 31 49596 941.4099 -367.8199 30 48364 1004.2000 -55.2290
2.9509823887e-01 -4.1400241945e-01 -2.6005895442e+00
163 159 157
2 31 49704 535.6400 -430.0900 30 48390 621.3500 -69.0740
2.9998037233e-01 -4.1394543111e-01 -2.5959416862e+00
133 129 130
2 31 49705 545.0601 -431.8800 30 48391 631.4200 -69.0590
-5.1846511294e-01 -4.4901398101e-01 -2.6760502067e+00
30 39 44
2 31 49726 -659.1470 -441.0200 29 44353 879.3701 247.9031
-5.1846511294e-01 -4.4901398101e-01 -2.6760502067e+00
30 39 44
2 31 49727 -659.1470 -441.0200 29 44352 879.3701 247.9031
3.4836695759e-01 -5.5770505734e-01 -2.7262163314e+00
121 121 93
2 31 49870 536.3101 -542.3101 30 48633 626.5601 -243.0500
3.2663801179e-01 -5.6340929614e-01 -2.7279488207e+00
145 137 116
2 31 49881 507.7800 -551.2200 30 48648 598.3300 -253.5900
4.3667297435e-01 -5.3841529042e-01 -2.6167066669e+00
152 153 157
2 31 49905 703.4500 -566.8500 30 48620 800.8199 -232.6899
-7.2154829115e-01 -6.0616068370e-01 -2.6683996605e+00
65 69 90
2 31 49956 -838.5720 -598.4301 30 51028 -800.9970 -400.1801
-6.8291001818e-01 -6.2068239068e-01 -2.6806588173e+00
69 52 58
2 31 49976 -790.2040 -614.6600 30 48898 -750.6740 -415.4700
4.4271090132e-01 -5.7975996682e-01 -2.6177187469e+00
186 187 190
2 31 49981 701.8400 -616.3700 30 48700 805.8900 -290.5000
-3.7696930026e-01 -5.5924203303e-01 -2.6328185313e+00
94 92 93
2 31 49988 -483.1440 -619.9000 29 47549 732.0000 395.3130
5.2316690176e-01 -6.0931395663e-01 -2.6256198704e+00
143 143 153
2 31 50005 787.5800 -628.8000 30 48733 890.5300 -311.4600
-6.7539097950e-01 -6.5066911824e-01 -2.6816989785e+00
63 50 56
2 31 50026 -774.1580 -647.0200 30 48959 -735.0220 -451.9900
3.2332833166e-01 -6.4517039029e-01 -2.7115001542e+00
22 23 28
2 31 50041 499.8900 -655.6801 30 48825 600.7300 -368.0000
-6.6187919566e-01 -6.6368775832e-01 -2.6708805444e+00
65 49 59
3 31 50060 -763.3150 -668.0200 29 47389 935.7400 503.0260 30 49002 -723.5980 -475.6100
-5.6108569643e-01 -6.7120153620e-01 -2.6854126333e+00
54 54 98
2 31 50089 -649.7900 -686.6500 30 49004 -602.5140 -481.9301
-5.8750596082e-01 -6.8738089904e-01 -2.6906389606e+00
179 175 175
2 31 50104 -670.2660 -695.7500 30 51120 -626.4600 -497.7400
-4.2914529539e-01 -6.3377938040e-01 -2.6351981619e+00
176 171 173
2 31 50111 -532.3210 -698.9200 30 48979 -472.6890 -462.4800
4.9958059081e-01 -6.7191855701e-01 -2.6232369912e+00
146 147 152
2 31 50123 747.3101 -706.9600 30 48880 859.9500 -401.1400
6.2824242213e-01 -7.0222979332e-01 -2.6259224915e+00
23 31 25
2 31 50124 879.5701 -706.9000 30 48886 989.9800 -407.4000
-5.6021438554e-01 -6.8476722157e-01 -2.6692721523e+00
69 67 73
2 31 50127 -653.3920 -710.0601 29 43685 843.2400 531.6799
4.1585930769e-01 -6.7308075663e-01 -2.6485036618e+00
184 183 180
2 31 50129 635.5400 -710.6300 30 51040 746.6000 -411.7100
2.2314352146e-01 -6.6093215812e-01 -2.6363175691e+00
98 102 110
2 31 50174 389.4500 -739.9000 30 48942 501.0601 -441.9500
-6.3953983490e-01 -7.4661995485e-01 -2.6652540201e+00
86 78 89
2 31 50207 -721.5170 -759.6500 30 49158 -681.5020 -575.9500
8.3299848935e-02 -7.1060639594e-01 -2.7006862002e+00
72 63 68
2 31 50209 181.4700 -761.0500 30 49023 282.8300 -497.9000
2.6623596120e-01 -6.7902173599e-01 -2.6227517900e+00
254 247 242
2 31 50213 450.7100 -763.7700 30 48983 566.9000 -465.1100
2.6623596120e-01 -6.7902173599e-01 -2.6227517900e+00
254 247 242
2 31 50214 450.7100 -763.7700 30 48984 566.9000 -465.1100
-3.6787033952e-01 -7.5885645039e-01 -2.7244441174e+00
42 39 38
2 31 50241 -394.9020 -779.0000 30 49156 -330.8970 -573.8700
-4.0780943975e-01 -7.8523648185e-01 -2.7304941581e+00
76 74 89
2 31 50262 -434.2120 -795.1500 30 49201 -373.3350 -600.3199
-5.0668744330e-01 -8.1097449118e-01 -2.7328165700e+00
43 42 50
2 31 50274 -537.1320 -802.9100 30 49249 -483.7010 -623.4700
-1.0176705407e-01 -7.6352261261e-01 -2.7077660088e+00
166 157 149
2 31 50293 -64.5200 -814.3500 30 51212 24.7200 -580.7300
1.4540724372e-01 -7.1643421654e-01 -2.6285358612e+00
154 154 154
2 31 50298 277.2600 -816.8800 30 49091 390.7000 -536.5900
-3.5398635895e-01 -8.0083344172e-01 -2.7105259559e+00
53 54 50
2 31 50324 -375.5380 -829.8300 30 51241 -309.2960 -630.8900
-8.1407310561e-02 -7.6421116419e-01 -2.6826869467e+00
235 241 237
2 31 50338 -39.9200 -834.0601 30 49190 53.3000 -595.2900
-8.6183367531e-02 -7.7394030990e-01 -2.6815061615e+00
241 240 243
2 31 50360 -45.8500 -844.4800 30 49216 47.4000 -608.4800
-2.7281757535e-01 -8.2276775338e-01 -2.7002790654e+00
43 47 50
2 31 50399 -276.5460 -866.2200 30 51292 -202.6180 -662.7900
1.1562331097e-01 -7.7722266782e-01 -2.6293276231e+00
73 78 93
2 31 50429 232.1100 -881.8500 30 49239 345.8101 -620.5699
3.4862610161e-01 3.1423816797e-01 -2.7565250234e+00
43 44 43
2 31 50722 506.4000 652.6910 30 49741 487.3199 872.2629
-3.3326179825e-01 3.4746799958e-01 -2.8160599831e+00
40 42 48
4 31 50742 -404.0740 634.2800 28 49253 751.2900 -603.3199 29 49164 710.2000 -739.0601 30 47080 -353.4820 818.6429
1.0676580138e-01 2.7733185333e-01 -2.7488102302e+00
43 43 48
2 31 50753 183.0900 619.6230 30 49776 196.7400 844.1720
5.4574968553e-01 2.7254904750e-01 -2.6789535601e+00
188 184 184
3 31 50761 795.6500 609.6040 28 52723 -384.9100 -815.2400 30 47030 752.0900 853.8860
3.5871525573e-03 2.0342425280e-01 -2.5890411590e+00
112 112 114
2 31 50776 34.8800 593.1920 30 49753 72.0400 862.9080
3.5871525573e-03 2.0342425280e-01 -2.5890411590e+00
112 112 114
2 31 50777 34.8800 593.1920 30 49754 72.0400 862.9080
8.3019621339e-02 2.6976220304e-01 -2.7828913558e+00
136 127 114
2 31 50783 147.3500 592.9180 29 51207 247.8400 -812.2400
4.6317702245e-01 2.4681254559e-01 -2.6845510427e+00
86 63 93
2 31 50795 696.7300 584.9790 30 49788 665.6500 833.6740
-2.6174262509e-01 2.8727510455e-01 -2.8040024710e+00
163 151 135
2 31 50805 -321.0600 579.3610 30 47140 -271.1930 779.7490
-4.3709802607e-01 2.9007561612e-01 -2.8063422888e+00
181 163 154
3 31 50824 -535.1990 553.0480 28 49124 850.9900 -507.0500 29 46119 812.6899 -647.8199
2.0070238959e-02 1.6680386743e-01 -2.5920438881e+00
65 69 77
2 31 50845 66.5500 532.9530 30 47084 102.9200 816.2540
-3.4538255642e-01 2.3637334773e-01 -2.7985338526e+00
35 34 44
2 31 50868 -430.5910 506.5420 30 49917 -372.7370 712.8870
3.6493810547e-01 1.5669993928e-02 -2.7478492649e+00
141 138 94
2 31 51139 566.1000 252.1190 30 47496 577.0100 539.1780
2.1660082809e-02 -5.2381432001e-02 -2.5842590378e+00
181 172 151
2 31 51217 83.3000 153.5190 30 47548 141.1899 504.4850
7.1218326291e-01 -6.8358101783e-02 -2.6891215924e+00
184 163 157
2 31 51239 1005.7100 131.1520 30 50205 998.9600 434.4971
-2.4372267897e-01 -6.5383074450e-02 -2.7552449037e+00
193 189 186
4 31 51259 -308.5400 110.1840 28 48647 640.5200 -131.3101 29 50693 621.9900 -318.5400 30 50260 -245.6440 384.0270
-3.2580744768e-01 -6.9405236870e-02 -2.7553855686e+00
191 188 191
4 31 51275 -421.4240 99.6840 28 48608 729.9500 -106.5400 29 48518 711.8800 -289.2800 30 47739 -354.9350 365.1851
-8.0737441926e-01 -6.6233134689e-02 -2.6697565670e+00
209 198 182
2 31 51304 -1010.5440 69.7450 30 52073 -950.0200 289.6589
-7.8499621765e-01 -8.2812859190e-02 -2.7430833832e+00
61 65 77
2 31 51314 -935.4380 53.8090 30 50384 -877.9760 264.0270
-7.8425055013e-01 -8.6309273662e-02 -2.7815866206e+00
41 44 56
2 31 51316 -907.6260 51.6550 30 50393 -851.7970 255.3540
-5.5992923108e-01 -1.4007548788e-01 -2.7891453246e+00
148 141 114
2 31 51369 -680.7700 -4.9960 30 50421 -620.0950 226.8450
4.4640691154e-01 -1.7161029310e-01 -2.7596730469e+00
161 160 160
2 31 51376 668.1200 -11.8180 30 47854 701.1400 293.0200
4.7092541697e-01 -1.7392798424e-01 -2.7482396733e+00
175 172 169
2 31 51381 705.6600 -15.5040 30 50360 734.3199 292.4800
-6.7324861102e-01 -1.5415762304e-01 -2.7954531200e+00
160 144 130
4 31 51390 -790.3320 -26.5700 27 47898 990.5901 221.4299 28 48407 991.4099 52.6110 30 50453 -733.7810 188.8250
4.5724819331e-01 -2.0683168525e-01 -2.7405042986e+00
156 156 154
2 31 51433 692.6100 -63.1120 30 50401 728.1700 249.4960
-7.9616798954e-01 -1.8233671597e-01 -2.7516966286e+00
15 17 29
2 31 51439 -931.5470 -68.0460 30 52170 -878.3930 140.9661
