# Bundle file v0.3
40 8143
-1.9428313294e-01 2.8027673546e-01 -2.8159589237e+00
168 159 140
2 33 50092 -319.1530 255.7930 34 50393 -372.4070 56.4220
3.3146849055e-01 2.7572259714e-01 -2.7935038535e+00
181 178 171
3 33 50107 445.7800 240.8889 34 52038 403.1899 31.8100 35 52515 351.7900 -180.1200
4.5756662861e-01 2.8307930376e-01 -2.7792778670e+00
246 236 229
2 33 50108 626.4399 241.9170 34 48059 590.4399 34.8220
1.1542469191e-02 2.4285099900e-01 -2.7827785035e+00
174 174 174
4 33 50146 -32.2000 202.0930 34 50455 -86.0400 -12.4830 27 50893 407.2500 -408.8300 35 51041 -130.9200 -226.7700
1.1236704965e-02 2.4289258044e-01 -2.7836609250e+00
174 174 174
3 33 50147 -32.2000 202.0930 34 50456 -86.0400 -12.4830 27 50894 407.2500 -408.8300
2.0580883834e-01 2.3266524113e-01 -2.7726947837e+00
36 40 39
2 33 50173 264.7100 180.6770 34 50479 213.6600 -36.6650
-6.3286759312e-02 2.1671539731e-01 -2.5836702315e+00
151 151 151
3 33 50209 -206.9710 138.6689 34 50596 -272.1320 -145.4800 27 48742 624.7000 -364.3300
4.4729857440e-01 2.1211271665e-01 -2.7745763689e+00
205 205 197
3 33 50213 610.6400 136.9619 34 50520 568.4800 -71.8570 26 50642 -208.7270 -186.4700
-1.3964231372e-02 2.0733868658e-01 -2.5819491285e+00
51 61 67
2 33 50241 -115.4500 119.5970 34 50616 -182.3000 -165.7600
-1.3964231372e-02 2.0733868658e-01 -2.5819491285e+00
51 61 67
2 33 50242 -115.4500 119.5970 34 50617 -182.3000 -165.7600
-6.5017902674e-02 1.7713639743e-01 -2.5751042167e+00
139 138 143
2 33 50313 -212.6570 62.4380 34 50677 -274.3560 -219.3300
3.4667304372e-02 1.6873612060e-01 -2.5788814948e+00
52 53 59
4 33 50329 -24.6400 45.3190 34 50700 -90.7800 -238.7500 27 50804 468.9100 -322.1500 26 50406 509.0800 31.6780
-2.9782092120e-02 1.3589031028e-01 -2.5704413743e+00
130 130 132
2 33 50383 -147.9700 -16.9560 34 50764 -208.8420 -295.7500
4.4288300825e-01 1.0527331717e-01 -2.7733465415e+00
191 192 188
5 33 50387 596.3000 -17.8450 34 50681 545.2300 -221.6801 27 52244 -250.7960 -323.0601 26 51944 -226.7970 -18.8310 35 51234 486.9900 -413.2400
4.0944174268e-01 1.0265769103e-01 -2.7603600052e+00
215 169 151
2 33 50391 556.8700 -24.4630 34 50694 504.5300 -232.3300
-4.1078272101e-02 1.0332510599e-01 -2.5683568292e+00
153 153 152
2 33 50439 -168.2800 -77.4160 34 50810 -226.8200 -349.5699
-2.7901464610e-01 6.5548608996e-03 -2.7684529400e+00
181 176 172
2 33 50487 -440.1530 -136.4600 34 48614 -472.3710 -322.7900
3.7389171694e-01 -4.2741937731e-03 -2.7521310159e+00
41 42 37
4 33 50527 497.9000 -180.7500 34 50850 438.8800 -379.4900 26 51832 -145.4700 168.8579 35 51415 381.5000 -558.2600
-2.3298613586e-01 -2.0682603720e-02 -2.7511319198e+00
43 41 46
2 33 50529 -385.9650 -183.2400 34 50841 -417.8630 -371.5300
-2.4246811814e-01 -6.6530816303e-02 -2.7533026340e+00
183 179 176
2 33 50576 -392.9760 -243.3000 34 48749 -421.8750 -423.3500
-3.3566632996e-02 -1.7423234881e-01 -2.7017852432e+00
167 174 180
3 33 50742 -109.8900 -432.4900 31 51414 -6.1200 -46.5050 28 48511 381.2900 -18.9330
1.0572563356e-01 4.9213686382e-01 -2.7862654921e+00
185 185 184
2 33 51492 113.5300 572.5220 34 51802 60.8400 374.2720
-1.8337948419e-01 5.0059033099e-01 -2.8329605582e+00
21 22 27
3 33 51505 -293.4050 559.4050 34 52942 -360.3540 377.1230 26 52221 695.6899 -409.7200
-1.3461833001e-01 4.7121829980e-01 -2.8282705134e+00
167 160 157
2 33 51528 -231.0070 524.7020 34 52975 -293.5850 335.8640
8.3547691034e-02 4.5174849351e-01 -2.7729881791e+00
188 184 180
4 33 51538 80.2400 517.6610 34 52988 24.1200 310.6990 26 52247 398.0000 -445.1500 35 53411 -31.9500 78.8570
8.1765072062e-02 3.7914797509e-01 -2.7570993019e+00
173 169 168
3 33 51615 76.3300 412.4080 34 51922 19.4000 191.9810 26 50785 392.7500 -341.0900
8.8799958118e-02 3.7413961045e-01 -2.7570342226e+00
120 116 115
4 33 51622 87.0300 404.0620 34 51930 30.8300 183.9150 26 50784 381.8000 -336.4800 35 52431 -23.3400 -50.5120
1.7742796336e-01 3.4388295781e-01 -2.7639046028e+00
153 142 142
3 33 51658 224.6899 353.4010 34 51975 174.2200 134.2650 35 52464 120.5200 -95.2280
4.8177959106e-01 3.5772535909e-01 -2.8116448556e+00
75 76 68
3 33 51667 644.9600 345.9050 34 51960 615.4301 152.0930 35 53474 569.4000 -53.6210
-3.3417264151e-02 3.1230993247e-01 -2.7950691130e+00
169 161 158
3 33 51706 -96.9500 306.0460 34 51997 -152.9000 96.3080 35 52477 -198.7500 -121.0900
-3.4863488739e-01 2.4022666251e-01 -2.8090035977e+00
30 32 33
2 33 51783 -521.4600 194.8320 34 52057 -568.0370 1.4840
-3.0384414712e-01 2.2912868434e-01 -2.8037680505e+00
169 155 146
2 33 51790 -468.3810 180.3931 34 52074 -515.1420 -16.3240
3.8068982232e-01 2.3403937905e-01 -2.7890147138e+00
73 85 100
3 33 51792 515.2900 175.8390 34 52088 472.0300 -32.3930 35 52551 419.2600 -239.6600
1.3582256553e-02 2.2406609634e-01 -2.7815418268e+00
35 42 52
5 33 51795 -29.3000 174.3579 34 52092 -82.6500 -40.8990 27 52284 401.2200 -383.4399 26 52004 436.1700 -96.1520 35 52564 -127.2500 -253.2800
1.1822052257e-01 2.2423999912e-01 -2.7553395593e+00
20 24 27
2 33 51802 130.9500 168.8810 34 50500 76.5400 -54.1420
-1.4722592690e-02 1.9464061143e-01 -2.5799239267e+00
135 133 134
2 33 51838 -117.9200 95.3960 34 52197 -182.9100 -189.5400
4.3036304676e-01 1.7960424045e-01 -2.7780728562e+00
82 93 109
3 33 51841 585.8300 91.6370 34 52150 538.7000 -116.1700 35 52601 483.0200 -316.7300
-4.0263001712e-02 1.6621943530e-01 -2.5759877152e+00
156 155 160
2 33 51888 -166.1801 41.6420 34 52229 -228.6170 -239.5000
4.0267703534e-01 1.2923062669e-01 -2.7681749708e+00
180 176 169
2 33 51908 546.7600 16.7530 34 52198 496.6899 -191.5400
-1.2124327484e-02 1.2627847453e-01 -2.5718111975e+00
136 134 137
2 33 51931 -114.3300 -34.9990 34 52269 -175.7200 -312.2600
-5.2203316528e-03 1.2456231165e-01 -2.5700947691e+00
148 148 148
4 33 51937 -101.8101 -39.7060 31 50907 14.2700 466.8860 34 52272 -163.6200 -316.5300 27 50721 525.9500 -230.5800
-3.1078032917e-01 6.4319307004e-02 -2.7484686446e+00
98 114 136
3 33 51952 -498.0430 -61.8410 34 50727 -530.6750 -257.9900 35 51266 -545.6010 -440.2700
1.0517073266e-01 6.4288589744e-01 -2.8508362910e+00
75 76 89
3 33 52595 111.5400 748.9500 34 53636 63.5699 590.1790 35 54493 8.3101 391.7261
2.5340926882e-01 5.8825508455e-01 -2.8508768432e+00
184 178 178
3 33 52622 319.6300 672.4060 34 52883 284.4399 508.9280 35 54042 237.5100 307.0670
-1.0950794611e-02 5.0700935077e-01 -2.8214978426e+00
34 32 40
2 33 52662 -56.2500 581.4750 34 52928 -115.8800 394.1680
-2.7441735153e-01 3.2128851872e-01 -2.8237906492e+00
157 146 138
4 33 52771 -421.9110 309.3640 34 53074 -476.4830 115.9070 26 52043 763.6300 -160.9100 35 53488 -512.6540 -86.2510
-3.0436705912e-01 3.1367837790e-01 -2.8214558408e+00
148 135 127
5 33 52775 -461.0560 297.3311 34 53080 -514.4950 104.7160 27 52294 758.6700 -394.2700 26 52034 792.6300 -143.8101 35 53497 -548.6860 -96.0100
-3.0436705912e-01 3.1367837790e-01 -2.8214558408e+00
148 135 127
5 33 52776 -461.0560 297.3311 34 53081 -514.4950 104.7160 27 52293 758.6700 -394.2700 26 52033 792.6300 -143.8101 35 53498 -548.6860 -96.0100
3.6615851948e-01 2.7375441401e-01 -2.7950544195e+00
198 195 190
4 33 52802 494.4600 236.1799 34 53102 453.5000 28.4710 27 53302 -92.8101 -546.5500 26 53154 -67.6500 -260.2500
5.4241450350e-04 1.5291932828e-01 -2.5761389170e+00
141 140 145
5 33 52912 -89.5300 15.4800 31 52551 24.0900 510.9850 34 52243 -153.7200 -265.5100 27 52222 521.1200 -283.2400 26 51902 558.1400 67.6510
-5.6113316772e-02 1.4505662253e-01 -2.5720026977e+00
149 149 151
6 33 52914 -195.3400 1.1150 31 53731 -76.5699 495.6320 34 53233 -256.3820 -276.1000 27 53158 607.3300 -248.6000 26 52987 641.7400 94.8190 28 52502 563.3500 -509.4399
-2.9631367189e-02 1.1000193514e-01 -2.5678456408e+00
132 133 135
2 33 52934 -147.8600 -65.8460 34 52282 -206.9960 -340.4399
1.1046413696e-02 1.0049737161e-01 -2.5669944186e+00
164 165 160
3 33 52943 -71.4900 -86.5190 34 53265 -133.8000 -359.9700 27 53137 495.5300 -194.7800
3.9662559627e-01 1.2455590727e-02 -2.7437118047e+00
129 132 99
2 33 52977 535.4301 -160.8000 34 52298 476.0900 -362.6700
3.8747177345e-02 -2.2989393221e-04 -2.5967025548e+00
204 204 202
2 33 53011 -15.0000 -248.1700 34 53318 -72.6300 -489.2200
-1.4425002139e-02 -1.8246766753e-01 -2.6979568239e+00
22 24 26
4 33 53097 -82.6400 -448.0800 31 52960 23.5601 -58.5900 34 52480 -123.0601 -620.5000 28 52191 353.7100 -9.9910
8.8137554076e-03 6.3026790784e-01 -2.8563570401e+00
47 46 52
2 33 53394 -22.5699 730.1030 34 53638 -78.5900 569.5840
8.8137554076e-03 6.3026790784e-01 -2.8563570401e+00
47 46 52
2 33 53395 -22.5699 730.1030 34 53639 -78.5900 569.5840
1.2891214263e-01 5.3421704454e-01 -2.8090489249e+00
60 58 57
3 33 53425 149.2600 622.5110 34 54152 98.4000 438.7670 35 54526 42.4301 219.0701
-7.7096105196e-02 5.0163192074e-01 -2.8357140270e+00
47 55 68
2 33 53430 -147.5400 567.2000 34 54162 -209.6700 383.1011
1.2310221389e-01 4.7093509183e-01 -2.7801243031e+00
149 147 148
5 33 53434 141.3700 543.3370 34 53701 89.4900 341.8511 27 53394 300.6000 -742.9900 26 53249 343.7000 -483.5900 35 54093 33.5900 111.9400
-2.1314855784e-01 3.0118881900e-01 -2.8189684645e+00
42 26 39
3 33 53517 -343.2550 285.0649 34 53774 -397.4790 87.4650 26 53089 700.5699 -148.8101
-4.0998456340e-02 2.6818336619e-01 -2.7797729000e+00
187 177 165
3 33 53524 -111.6200 239.9971 34 53794 -166.6100 25.7340 35 54160 -211.2570 -190.8700
-3.3304880927e-01 2.3261946217e-01 -2.8117088970e+00
156 145 136
2 33 53541 -500.8770 185.1290 34 53802 -546.6690 -8.2730
-5.9197459428e-02 2.0628317146e-01 -2.5772114666e+00
139 139 141
2 33 53562 -201.2220 117.3290 34 54255 -266.7690 -167.5200
-2.7810153997e-02 1.3653603614e-01 -2.5724835845e+00
135 134 139
3 33 53592 -143.7900 -14.8080 34 53879 -204.3520 -293.2600 26 52981 596.5000 104.2580
-1.6255872022e-01 1.2368247394e-01 -2.6103681679e+00
196 188 185
2 33 53594 -361.5390 -20.4100 34 53230 -413.3260 -272.8900
2.6484427363e-01 4.5991291313e-02 -2.7270793504e+00
130 137 100
2 33 53622 352.9200 -117.3600 34 53891 294.7300 -331.5400
-2.9102368737e-01 1.0344959679e-02 -2.7631376538e+00
197 192 190
2 33 53627 -458.6280 -132.5300 31 54552 -374.2360 216.6179
3.4341640824e-01 1.8691086617e-02 -2.7556674038e+00
142 142 104
4 33 53632 456.4500 -145.9100 34 53894 398.8199 -348.6100 26 53666 -94.1100 140.1720 35 54263 342.7400 -532.0800
2.0762086159e-01 5.0890988742e-01 -2.8133827355e+00
104 107 120
3 33 53941 264.0200 585.2261 34 54460 219.8500 397.1780 26 54461 218.9301 -553.0200
-2.1000973657e-01 4.3549620554e-01 -2.8078588238e+00
166 170 178
3 33 53959 -342.4480 474.2610 34 54175 -406.7790 279.2419 35 54551 -455.2950 64.1080
-2.5822263255e-01 2.8412233952e-01 -2.8097376087e+00
142 131 131
2 33 53998 -406.6940 258.8950 34 54212 -460.7090 60.7670
-1.5318022949e-02 2.7628457392e-01 -2.7923474630e+00
167 161 154
3 33 53999 -70.3101 253.2490 34 54220 -125.2700 40.6400 26 54172 480.6801 -164.6700
-1.4762957097e-02 2.7627054391e-01 -2.7902745935e+00
167 161 154
4 33 54000 -70.3101 253.2490 34 54221 -125.2700 40.6400 26 54171 480.6801 -164.6700 35 54583 -170.3300 -175.5200
-3.9224218814e-01 1.8912174294e-01 -2.7939764773e+00
22 26 29
3 33 54014 -579.6450 122.2000 34 54508 -620.9450 -69.8830 35 54860 -642.4610 -258.3000
3.2235016864e-02 7.8611376966e-02 -2.5632006513e+00
43 52 61
2 33 54054 -32.2800 -128.6000 34 54303 -94.8400 -400.5400
-1.0515444770e-01 4.9877335194e-01 -2.8346155716e+00
37 45 61
3 33 54247 -187.7200 561.3540 34 54668 -249.3080 379.1379 35 54995 -304.2200 164.8301
7.2495050267e-02 4.3270462899e-01 -2.7682274977e+00
134 130 130
4 33 54253 62.3000 490.5281 34 54681 5.7800 280.1360 26 54443 411.9200 -415.2300 35 55008 -49.4800 46.7470
2.1866781537e-01 3.6690562376e-01 -2.7845630274e+00
38 41 48
2 33 54272 284.4100 384.1960 34 54686 238.9700 173.4619
2.3537093529e-01 2.6747139785e-01 -2.7793258286e+00
172 169 152
2 33 54286 308.9500 233.0320 34 54499 260.8101 17.6890
3.4218628309e-01 -3.2069136745e-02 -2.7116861817e+00
124 131 95
2 33 54352 463.2400 -239.6000 34 54561 400.9800 -443.8101
-3.6530467658e-02 6.2211932352e-01 -2.8618430807e+00
176 169 161
4 33 54450 -81.7900 714.7109 34 54783 -142.9500 554.4810 26 54469 533.8500 -602.4399 35 55097 -200.8670 356.8170
-3.3239619993e-01 2.8216034960e-01 -2.8121594423e+00
166 154 143
3 33 54492 -500.3800 252.4950 34 54694 -550.8240 60.0730 35 54847 -582.8860 -140.0800
-8.4969356047e-02 1.1822016827e-02 -2.5326853552e+00
186 182 178
2 33 54526 -256.5230 -258.3700 34 54570 -306.5990 -515.2900
2.6081046159e-01 4.7082171556e-01 -2.7945865101e+00
47 51 62
2 33 54593 345.7000 531.7190 34 54794 304.7700 336.0990
2.2139340818e-01 2.4783094144e-01 -2.7744155125e+00
116 117 93
2 33 54615 287.7700 203.5480 34 54894 239.2100 -13.6220
2.3501258256e-01 8.5950380083e-02 -2.7097194343e+00
64 72 53
2 33 54627 312.5900 -61.5160 34 54833 257.5100 -287.3600
3.1774963848e-01 2.5959098058e-01 -2.7465030453e+00
198 195 190
2 33 54702 441.8900 215.2480 34 54948 394.8101 -8.1430
-7.6454663776e-02 4.5197423199e-01 -2.8211546207e+00
151 149 152
2 33 54783 -151.5699 502.9761 34 54987 -212.3450 309.6090
-2.2747875160e-01 2.1896820506e-01 -2.7889688697e+00
119 172 196
2 33 54788 -374.3550 165.8860 34 54992 -424.6790 -37.6480
3.9580494171e-01 2.0690220334e-01 -2.7866789938e+00
85 97 109
2 33 54789 534.8101 134.8190 34 54993 492.1500 -72.9750
3.9580494171e-01 2.0690220334e-01 -2.7866789938e+00
85 97 109
2 33 54790 534.8101 134.8190 34 54995 492.1500 -72.9750
-2.8356596990e-01 2.3608930655e-02 -2.7630213167e+00
168 163 167
6 31 45472 -365.8340 234.0250 34 41311 -483.3030 -304.8300 27 40673 719.2500 -32.7870 26 33075 733.6801 230.4971 28 41276 697.9600 -238.1899 35 42167 -497.9670 -479.8700
-7.5656919998e-02 5.1605198115e-01 -2.8269462940e+00
49 56 64
2 32 2106 -105.9100 704.8459 31 554 -77.2300 846.4480
-7.5656919998e-02 5.1605198115e-01 -2.8269462940e+00
49 56 64
2 32 2107 -105.9100 704.8459 31 555 -77.2300 846.4480
3.0079007205e-01 4.6740544537e-01 -2.7329365786e+00
150 147 142
2 32 2339 433.2200 683.6610 31 528 425.9600 848.8770
5.8469311711e-01 4.7432704276e-01 -2.7149206685e+00
113 105 106
2 32 2655 806.9900 653.1550 31 825 770.0800 824.0350
-1.5939721737e-01 4.6570661067e-01 -2.7958742498e+00
33 30 44
2 32 2695 -227.7490 649.1620 31 1060 -189.1100 801.7100
2.9705632155e-01 4.5073813574e-01 -2.7858162280e+00
107 111 112
2 32 2808 413.9600 639.0900 31 1062 410.3000 801.9410
2.9705632155e-01 4.5073813574e-01 -2.7858162280e+00
107 111 112
2 32 2809 413.9600 639.0900 31 1063 410.3000 801.9410
6.1007876416e-01 4.4752219396e-01 -2.7018376967e+00
55 52 68
2 32 3045 848.0100 618.4800 31 1139 811.4700 796.6720
-4.4853704214e-01 4.4415303649e-01 -2.6820071674e+00
188 166 161
2 32 3062 -657.2750 616.5210 31 1366 -594.9950 777.9270
1.3885370976e-01 4.2112302803e-01 -2.7671096053e+00
154 154 151
2 32 3064 195.8500 616.5040 31 1255 210.1801 786.9960
2.5726590867e-01 4.2950821038e-01 -2.7966370949e+00
63 52 43
2 32 3120 358.7700 610.3220 31 1399 360.3700 776.0740
3.2328701873e-01 4.2241794659e-01 -2.7614104371e+00
248 253 240
2 32 3131 460.2100 609.4819 31 1327 454.7100 781.2950
6.1875171237e-01 4.3700425153e-01 -2.7083398952e+00
253 253 254
2 32 3235 855.6299 600.9060 31 1346 819.3600 779.9220
3.4593871213e-01 4.1229719078e-01 -2.7449565628e+00
226 226 224
2 32 3248 498.2800 599.9719 31 1395 490.3300 776.1290
8.4413815394e-02 4.0484518469e-01 -2.7603707604e+00
161 160 158
2 32 3268 116.3700 597.5750 31 1441 137.7000 771.8240
3.2570294881e-01 4.1644014147e-01 -2.7726845649e+00
120 131 131
2 32 3275 460.4800 596.9070 31 1482 455.3101 768.5420
2.5996809081e-01 4.1997873793e-01 -2.8121154234e+00
215 221 218
2 32 3344 359.4301 591.8430 31 1613 361.8101 757.5170
3.3499281067e-01 4.0922413498e-01 -2.7727703057e+00
217 217 226
2 32 3412 473.5900 586.4210 31 1588 468.3700 759.4919
3.2177764946e-02 4.0211907762e-01 -2.7990678340e+00
83 80 76
2 32 3527 40.7000 577.7920 31 1759 66.3300 746.1760
3.1735416847e-02 3.9919197246e-01 -2.7980208507e+00
161 158 152
2 32 3570 40.2800 574.2170 31 1789 65.6600 743.4089
2.8247748982e-01 4.0171474143e-01 -2.8070916074e+00
227 218 212
2 32 3645 392.6500 568.4080 31 1863 393.8500 738.3320
-2.5425333986e-01 4.1454373369e-01 -2.8316745055e+00
255 197 207
2 32 3718 -342.0600 561.1050 31 2095 -299.7490 715.0780
-2.5326759552e-01 4.1228226666e-01 -2.8321539138e+00
100 46 57
2 32 3741 -340.7710 558.2560 31 2138 -298.4160 712.5181
-1.8779951998e-01 3.9469646683e-01 -2.7977226525e+00
171 162 157
2 32 3799 -268.0680 554.2781 31 2059 -226.1030 718.4451
-2.8335994892e-01 4.0282626114e-01 -2.8333289432e+00
133 129 115
2 32 3960 -378.4550 542.5181 31 2333 -334.9990 696.9810
-3.3668101595e-01 3.7789248553e-01 -2.8341327157e+00
40 41 36
2 32 4439 -444.3840 504.5410 31 2782 -399.6240 660.3879
3.9690453729e-01 3.3440769216e-01 -2.7354029535e+00
39 39 34
2 32 4633 579.3101 489.6670 31 2512 573.0500 683.2271
5.0257226359e-01 3.3735282158e-01 -2.7196925697e+00
227 220 211
2 32 4686 724.7000 484.4600 31 2569 707.2400 678.9561
-1.9692675040e-01 3.3107163231e-01 -2.8247544553e+00
36 26 28
2 32 4917 -272.8840 461.5820 31 3159 -231.1590 631.0840
4.3073623278e-01 3.1911596362e-01 -2.7871497825e+00
200 197 183
2 32 5033 601.8600 451.1169 31 3066 595.6400 638.5590
3.5062075510e-01 3.1158815692e-01 -2.7831456145e+00
172 167 163
2 32 5061 499.1400 448.9950 31 3054 500.1400 639.1210
2.9044927886e-01 3.0610460246e-01 -2.7763847370e+00
220 219 229
2 32 5072 419.0100 447.4880 27 15352 27.9800 -579.0300
1.8507633141e-01 3.0400287024e-01 -2.7868366868e+00
193 179 175
2 32 5080 266.0200 446.8779 27 14997 178.9500 -543.9900
2.4316002967e-01 3.0322963452e-01 -2.7880569531e+00
107 108 76
4 32 5118 349.1200 442.9700 31 3128 360.5699 633.9810 27 15141 94.4100 -559.2000 28 17435 68.3800 -747.3600
-2.8309862775e-01 3.1920794247e-01 -2.8250940766e+00
158 147 141
2 32 5162 -384.2480 437.8730 31 3459 -340.2940 605.3640
-2.6953928583e-01 3.1411276890e-01 -2.8217762043e+00
92 92 87
2 32 5208 -368.7920 433.3450 31 3495 -324.4210 602.5291
2.5571291772e-01 2.9225282920e-01 -2.7869639590e+00
187 175 165
2 32 5274 367.7300 426.8430 31 3281 378.6500 619.9430
3.5956319744e-01 2.8846987853e-01 -2.7899136325e+00
204 198 186
2 32 5407 510.0699 414.6180 31 3431 512.3300 607.4390
-2.6634089876e-01 2.9608644622e-01 -2.8202295002e+00
168 153 156
2 32 5459 -365.5400 410.1110 31 3762 -321.4540 582.1140
2.2985009343e-01 2.7449164217e-01 -2.7838618900e+00
175 176 147
2 32 5538 332.2800 403.4041 31 3546 347.0100 599.9819
-4.7423814971e-01 2.8282474766e-01 -2.8206291116e+00
120 106 102
2 32 5890 -613.9880 370.7750 31 4366 -567.6420 532.4700
3.8535717773e-01 2.5136653830e-01 -2.7770854993e+00
83 77 79
2 32 5981 551.7900 363.1951 31 3979 554.7200 564.1720
2.7125994417e-01 2.4622390252e-01 -2.7832677333e+00
39 38 31
2 32 6006 392.5200 361.3390 31 4001 405.9301 562.5940
4.3352285519e-01 2.4082073464e-01 -2.7831143809e+00
135 140 130
2 32 6213 612.4200 343.2219 27 14703 -200.7880 -517.8300
-3.1744691558e-01 2.4549689358e-01 -2.8101730204e+00
69 56 40
2 32 6241 -435.8180 339.7800 31 4567 -389.9000 516.5920
-3.1744691558e-01 2.4549689358e-01 -2.8101730204e+00
69 56 40
2 32 6242 -435.8180 339.7800 31 4568 -389.9000 516.5920
1.9507441171e-02 1.9908717185e-01 -2.5794720721e+00
29 27 27
2 32 6372 6.0100 327.2361 31 21892 54.6600 587.9490
2.7105314427e-01 2.1922299201e-01 -2.7775032477e+00
102 104 84
2 32 6405 394.8900 323.2100 31 4408 410.2900 529.7460
4.3819330380e-01 2.2506395624e-01 -2.7791930415e+00
126 126 115
3 32 6422 621.1100 321.4351 27 27461 -212.5220 -497.1100 28 16829 -222.8440 -693.4100
-5.2294870736e-01 2.4660591457e-01 -2.8142236538e+00
50 46 52
2 32 6431 -671.1930 320.3730 31 4973 -625.5280 483.0980
4.6066147152e-01 2.2184845615e-01 -2.7790250600e+00
203 202 200
3 32 6495 650.1200 315.8810 27 27454 -246.5290 -496.3800 28 16814 -255.0580 -692.5601
4.4749946013e-01 2.1955901712e-01 -2.7744747045e+00
215 213 202
2 32 6513 635.1100 314.0339 31 4530 636.9500 519.2219
4.1029844059e-01 2.0010228021e-01 -2.7812487926e+00
175 163 172
2 32 6799 584.7500 288.2070 31 4821 591.1400 495.3569
4.1029844059e-01 2.0010228021e-01 -2.7812487926e+00
175 163 172
2 32 6800 584.7500 288.2070 31 4822 591.1400 495.3569
-5.9273187885e-01 2.1653454376e-01 -2.8135204521e+00
30 30 32
2 32 6958 -743.1110 275.5129 31 5517 -699.5350 435.5649
4.6528156164e-01 1.8853450406e-01 -2.7702419116e+00
208 200 197
2 32 7033 660.9800 269.2361 31 5017 664.4301 479.1580
-3.8832963053e-01 1.8736457100e-01 -2.6979501104e+00
151 140 138
2 32 7079 -588.7300 263.7540 31 5175 -535.0360 464.5520
4.8225248487e-01 1.8395721104e-01 -2.7511681977e+00
248 248 250
2 32 7092 692.5500 262.9680 31 5040 694.7700 477.1700
-8.4091998823e-01 2.0969075573e-01 -2.8409964252e+00
60 55 61
2 32 7333 -938.9330 241.7970 31 6111 -902.3640 379.5990
-4.4181107068e-01 1.6607620268e-01 -2.7144829073e+00
153 151 152
2 32 7475 -643.9280 227.2781 31 5659 -593.3260 421.6960
-8.5616467861e-01 1.9351855298e-01 -2.8354154959e+00
190 173 166
2 32 7533 -953.7540 222.4910 31 6319 -918.6290 360.5950
3.8119335311e-01 1.3063679947e-01 -2.7696843169e+00
27 34 13
2 32 7884 552.0100 190.2310 31 5796 568.1300 408.6450
-4.8210184076e-01 1.4056543435e-01 -2.7084190512e+00
21 23 38
2 32 7904 -695.3690 187.9960 31 6089 -645.7580 381.6331
4.0769524799e-01 1.3001611278e-01 -2.7775446006e+00
187 182 176
2 32 7906 583.9800 188.2009 27 12926 -190.3900 -351.0500
-6.3300009857e-01 1.4709989618e-01 -2.7712656492e+00
179 175 197
2 32 7925 -809.8790 185.9189 31 6390 -768.0390 353.4370
-6.0251465470e-01 1.4154238803e-01 -2.8016441416e+00
176 162 169
2 32 7975 -760.2280 181.4590 31 6441 -719.2310 346.7810
-6.0843141492e-01 1.3775014957e-01 -2.8022022773e+00
199 190 193
2 32 8044 -765.5050 176.3020 31 6500 -724.9530 341.2219
-4.3846326530e-01 1.2874753594e-01 -2.7098369167e+00
195 192 191
2 32 8069 -642.3220 174.0780 31 6178 -593.0890 372.5160
5.2012807385e-01 7.5203583820e-02 -2.7092897378e+00
159 150 85
2 32 8756 764.1000 101.3960 31 6553 776.8500 336.2820
5.2012807385e-01 7.5203583820e-02 -2.7092897378e+00
159 150 85
2 32 8758 764.1000 101.3960 31 6555 776.8500 336.2820
-8.0748807655e-01 5.9697932553e-02 -2.7267500648e+00
55 54 68
2 32 9045 -988.4300 65.3260 31 7683 -956.0860 225.4651
4.5753560832e-01 4.0125504719e-02 -2.7639713869e+00
191 190 184
2 32 9131 653.4500 56.7840 31 7070 674.3300 282.5020
7.0231174566e-01 -6.8415208078e-03 -2.7144635271e+00
178 165 148
2 32 9842 959.1001 -17.5730 31 7839 974.1799 211.9670
-6.6338782146e-01 -8.0336237848e-03 -2.7213193634e+00
74 73 76
2 32 9848 -865.3260 -18.3920 31 8418 -831.9600 157.4131
-6.3547584539e-01 -1.4988268395e-02 -2.7266327704e+00
109 108 108
2 32 9938 -834.6960 -26.7140 31 8462 -800.7830 151.0349
-8.5101563941e-01 -8.8088471746e-03 -2.6579525977e+00
131 140 139
2 32 9960 -1067.8260 -27.9640 31 8620 -1040.6350 137.5210
1.1424078978e-01 -2.2532665553e-04 -2.6163232412e+00
202 192 191
2 32 10003 179.9800 -32.0420 27 9925 269.3800 -58.0590
-6.2811243629e-01 -2.7245173061e-02 -2.7245385009e+00
88 89 94
2 32 10119 -828.2710 -43.0200 31 8654 -794.1250 135.5510
7.0897667171e-01 -2.6699092480e-02 -2.6273720666e+00
211 196 199
2 32 10331 1027.1299 -62.9550 31 8082 1044.6101 188.2571
5.1958508778e-01 -3.9374187838e-02 -2.7251262863e+00
128 104 61
2 32 10335 746.8900 -63.9250 31 8236 775.4600 172.8690
6.6866923228e-01 -4.3181883739e-02 -2.7049501863e+00
135 116 139
2 32 10388 927.7800 -70.1290 31 24486 949.6899 164.5830
8.8657108984e-02 -3.2122403728e-02 -2.6096695088e+00
32 31 39
2 32 10631 134.9900 -89.6800 27 9304 304.1300 4.4360
4.1541043746e-01 -6.6093439802e-02 -2.7638502687e+00
112 112 116
2 32 10680 592.5601 -94.6150 27 9921 -247.5420 -57.5770
8.1383999611e-01 -6.2340468853e-02 -2.6462480401e+00
247 253 244
